codigo_neg,cantidad_entregada
19935303-04,10
20123645-17,60
19960116-15,30
20080792-20,30
20023511-03,30
19935303-04,30
19900484-02,30
20123645-17,30
00035662-11,30
00212764-06,30
19978181-38,30
19900906-21,20
20015775-08,28
19900906-21,25
20014719-01,30
19953202-07,30
19935303-04,30
20097586-01,30
19900906-21,1
19935303-04,30
20057639-11,30
20062852-01,30
19935303-04,30
19935303-04,30
00035662-11,30
19947216-03,1
19998580-01,30
19963352-15,30
20015775-08,30
19974655-03,120
20023511-03,30
19905554-12,60
20123645-17,30
19993409-09,30
20001113-13,30
19900906-21,30
20123645-17,60
19932573-03,30
19900906-21,1
19930432-06,25
20107672-05,25
20189016-01,1
19900906-21,1
20123645-17,60
00050707-01,60
00212764-06,30
19927064-03,30
19930432-06,25
20107672-05,25
19935303-04,30
20123645-17,60
19993385-05,60
00037897-04,60
19935303-04,60
19935303-04,30
20123645-17,30
00051716-01,30
19932573-03,30
19960116-15,30
20123645-17,60
19905554-12,60
20020399,30
00044569-25,60
20010036,30
19935303-04,30
00035662-11,30
20080792-20,30
19936296-11,60
20123645-17,30
20023511-03,30
20123645-17,30
19935303-04,30
00035662-11,30
20123645-17,30
19935303-04,30
00035662-11,30
20123645-17,60
19960116-15,30
20023742-03,30
19935303-04,30
20020229,15
20080792-20,30
00035662-11,30
19993161-03,28
20189016-01,1
20027702-31,25
20098771-06,91
19935303-04,20
19900906-21,1
19935303-04,30
19944003-06,30
19925565-01,2
19935303-04,30
20044944-08,60
19935303-04,60
19900906-21,25
19935303-04,30
19935303-04,30
00212764-06,30
19935303-04,1
20123645-17,30
00040260-04,1
00035662-11,30
00055894-14,30
19935303-04,60
19960116-15,30
20104380-08,30
19993385-05,30
19935303-04,30
19970684-07,20
00212764-06,30
20085383-15,30
19900906-21,25
19935303-04,30
19935303-04,30
20011084-05,30
19900906-21,1
19992351-04,30
19988550-05,60
00212764-06,30
20045848-02,30
19935303-04,120
00044969-04,60
19935303-04,30
19936296-11,30
19900906-21,1
00055894-14,30
19935303-04,30
00212764-06,30
20045848-02,30
19963352-15,30
00055894-14,30
19900906-21,30
20123645-17,60
19935303-04,30
19953204-08,30
19982562-06,30
20028918-05,30
19953202-07,30
00039613-25,7
20027702-31,30
20001671-12,30
19935303-04,30
00212764-06,30
20085383-15,30
19963352-15,30
20123645-17,60
20015718-02,60
19935303-04,28
20039358-03,56
19923975-01,1
20149582-01,25
20001671-12,30
19900906-21,1
20039358-03,56
19900906-21,30
00051716-01,30
19963352-15,30
20168960-01,120
20011084-05,30
20023511-03,30
19953204-08,30
20085383-15,30
00055894-14,30
19900906-21,25
00040260-04,1
00212764-06,30
20086955-04,30
19998580-01,30
19935303-04,30
00035662-11,30
20085383-15,30
20107672-05,30
19935303-04,30
20123645-17,60
20027702-31,30
19963352-15,30
20123645-17,30
20123645-17,30
20023742-03,30
19991189-03,30
20020399,30
20123645-17,30
19988550-05,60
20010036,30
19935303-04,30
19935303-04,30
19935303-04,20
20023742-03,28
20023742-03,2
19993385-05,30
20004571-04,30
19935303-04,30
19935303-04,20
19992351-04,30
20045848-02,30
19900906-21,30
20123645-17,60
19993385-05,30
19963352-15,30
19900906-21,30
19967422-01,2
00040194-02,2
20010341,1
20010341,100
19900906-21,30
19935303-04,10
20177233-05,30
00050707-01,30
19935303-04,30
19935303-04,1
19905554-12,30
19998580-01,30
19975165-04,30
19992351-04,30
20123645-17,60
00011415-04,30
19943211-01,4
00050707-01,60
19900906-21,30
00044569-25,30
19900906-21,25
19935303-04,30
00040260-04,1
19960116-15,30
19935303-04,20
20080792-20,30
19935303-04,10
20118967-03,30
20118967-03,30
20118967-03,30
19963352-15,30
19963352-15,30
19935303-04,30
19935303-04,30
20097586-01,30
19942450-15,30
20014719-01,30
00040194-02,1
19935303-04,30
20123645-17,30
20140779-02,30
20115124-01,30
19935303-04,30
19924045-02,1
19935303-04,1
20123645-17,60
19925209-03,30
19935303-04,30
19990978-07,60
19900906-21,14
20020448,120
20027702-31,30
19998580-01,30
19900906-21,30
19900906-21,30
19935303-04,30
19936296-11,30
19900906-21,1
19956205-03,3
19984812-01,90
19900906-21,200
19960116-15,25
00011415-04,30
19936296-11,30
00212764-06,30
20123645-17,60
20107054-10,30
00040260-04,1
00212764-06,30
19963352-15,30
00035662-11,30
00035662-11,30
20020448,120
19963352-15,30
19935303-04,30
20189016-01,1
00212764-06,30
19963352-15,30
19935303-04,30
19900906-21,10
00035662-11,30
20025656-06,30
19935303-04,30
19900906-21,10
19935303-04,20
19935303-04,10
19937946-18,1
00055894-14,30
19905554-12,30
00055894-14,30
20123645-17,30
19935303-04,30
19935303-04,30
00212764-06,30
19960116-15,30
19999923-03,20
19935303-04,4
19960116-15,30
20027702-31,10
19992351-04,30
19988550-05,60
00011415-04,30
20082257-02,60
19936296-11,30
19992351-04,30
20123645-17,60
19900906-21,30
19935303-04,2
19993385-05,30
00013854-02,1
19935303-04,30
19935303-04,30
20020399,60
20010036,30
20082364-01,1
20066793-17,30
19934333-03,90
19900906-21,60
19935303-04,40
19900906-21,30
19935303-04,30
19935303-04,30
19960116-15,30
20035947-28,30
00035662-11,60
20010036,120
19900906-21,1
19992351-04,30
20001675-01,1
00044569-25,30
00035662-11,30
20020399,60
20098771-06,63
20123645-17,30
19963352-15,30
00055894-14,30
20123645-17,60
19934333-03,60
20082257-02,30
19900906-21,25
19935303-04,30
19900906-21,10
19960407-12,25
20027702-31,25
19900906-21,5
19935303-04,28
20020399,30
19935303-04,30
19963352-15,30
20086613-04,1
19935303-04,30
20020399,150
20020399,150
20039358-03,28
19935303-04,30
00055894-14,30
19944003-06,30
19935303-04,30
19935303-04,30
19963352-15,30
00042722-23,25
20082364-01,1
20020498,60
00050707-01,60
19935303-04,10
11020020,30
20123645-17,30
20010036,120
19935303-04,30
00013854-02,1
19900906-21,25
19935303-04,30
00212764-06,30
20082364-01,1
20010341,100
19900906-21,60
00035662-11,60
00055894-14,30
19905554-12,30
20039358-03,28
00050707-01,60
19935303-04,30
20044944-08,60
20014719-01,60
19935303-04,90
00050707-01,30
20107672-05,25
19935303-04,30
19960067-16,30
19936296-11,30
00032730-01,1
19932573-03,30
20067183-02,28
19988550-05,60
20082257-02,60
19900906-21,30
19935303-04,30
00050707-01,30
00050707-01,30
19900906-21,25
19935303-04,30
19935303-04,30
20013309-02,1
11020020,30
00017145-18,10
00035662-11,30
11020020,30
20020399,60
19914262-04,2
19900906-21,50
19900906-21,30
19936412-02,90
00044569-25,60
20177233-05,30
20014719-01,60
19905554-12,30
19900906-21,25
19935303-04,30
00055894-14,30
20123645-17,30
19985876-02,20
19998394-04,3
19900906-21,30
00013854-02,1
19900906-21,30
19992351-04,30
19943211-01,4
00050707-01,30
19936296-11,30
19993835-02,28
20177233-05,30
19900906-21,30
19935303-04,30
20001675-01,1
19942216-03,1
20123645-17,60
00050707-01,90
19935303-04,60
19900906-21,30
19936296-11,30
00055894-14,30
19992351-04,30
00055894-14,30
19905554-12,30
19978181-38,30
19988550-05,60
20010036,30
19935303-04,30
20027702-31,25
20091274-03,4
20101182-06,60
20052505-22,60
19900906-21,1
20123645-17,60
20205863-03,60
19988550-05,60
19905554-12,30
00044569-25,60
20025310-09,60
19935303-04,30
19935303-04,30
00207411-04,2
19935303-04,2
19900906-21,1
00035662-11,2
19935303-04,30
00038991-02,1
20123645-17,30
19963352-15,30
19960116-15,30
20107672-05,30
19999832-02,1
19991189-03,30
19935303-04,30
19900906-21,7
20001675-01,1
19935303-04,30
19900906-21,25
19935303-04,30
20045848-02,30
19999832-02,1
19994793-01,1
20123645-17,30
19963352-15,30
19935303-04,30
20123645-17,60
19935303-04,180
19935303-04,60
19935303-04,60
19900906-21,30
19961372-07,120
00035662-11,30
19993385-05,30
20045848-02,30
19977792-03,28
19900906-21,30
19900906-21,30
00050707-01,30
19905554-12,60
19988550-05,60
19936296-11,30
19935303-04,30
19985876-02,40
19914262-04,3
20123645-17,60
20020399,50
19988550-05,60
19900906-21,50
20010036,30
19900906-21,30
19935303-04,30
20155242-02,1
00057706-02,1
20088574-01,60
20067183-02,28
19900906-21,30
19935303-04,30
20086955-04,60
19906224-03,1
20027702-31,30
19990978-07,60
19932573-03,60
19935303-04,40
20086955-04,30
19936296-11,30
00035662-11,60
19935303-04,30
19935303-04,30
20120255-06,30
19993385-05,30
19935303-04,30
00033439-02,1
20016549-64,90
20007377-02,30
19991189-03,30
19963352-15,30
19963352-15,30
20104457-01,30
20088755-10,30
20020399,60
19900906-21,60
19900906-21,30
00212764-06,30
20085383-15,30
19900906-21,25
20123645-17,60
19998394-04,56
20014719-01,30
19935303-04,90
19935303-04,60
19935303-04,30
20011084-05,60
19936296-11,30
00040260-04,1
19935303-04,20
20020399,100
19950478-01,4
19914262-04,2
19900906-21,100
20010036,30
20123645-17,60
20027702-31,25
20123645-17,60
20141920-01,30
00013854-02,1
19906196-06,30
20066793-17,27
19935303-04,30
20123645-17,30
00212764-06,30
20020229,15
19935303-04,40
20080792-20,30
19936296-11,60
19905554-12,30
20025310-09,90
19935303-04,30
19941418-04,10
19935303-04,20
19935303-04,10
20096310-01,1
19935303-04,30
20044627-03,1
20043156-03,1
20120255-06,30
20123645-17,60
20027702-31,30
19900906-21,30
19900906-21,1
20073367-03,30
19998394-04,28
20123645-17,60
19904550-03,1
19935303-04,90
00050707-01,30
00035662-11,30
19936296-11,30
19956673-10,1
20096310-01,1
20123645-17,30
19935303-04,60
20027702-31,25
00212764-06,30
20086955-04,60
00035662-11,30
19900906-21,1
20023742-03,56
20027702-31,30
20010036,120
01983837-03,20
19900906-21,30
19925209-03,30
19998394-04,28
19905554-12,30
19935303-04,30
00035662-11,30
19963352-15,30
00210571-02,15
19998394-04,56
20118967-03,30
19935303-04,30
19934333-03,90
20140779-02,30
19935303-04,30
19900906-21,30
20140779-02,30
19900906-21,28
00037619-02,2
19900906-21,1
19905554-12,30
19900906-21,25
19935303-04,30
00035662-11,30
19900906-21,30
20027702-31,30
20061998-03,30
19944003-06,30
20118967-03,30
19935303-04,30
20015777-08,28
00050707-01,30
19935303-04,30
00051715-01,30
19935303-04,20
19992351-04,30
19964172-01,1
00207411-04,1
00021740-03,1
19935303-04,1
19935303-04,240
19900906-21,10
19935303-04,30
19963352-15,30
00035662-11,30
00040260-04,4
20027702-31,30
19935303-04,30
20010394,4
19963352-15,30
19935303-04,8
00035662-11,30
19935303-04,30
20001675-01,2
19944003-06,30
20020399,30
20010036,30
20010341,100
20001671-12,60
19935303-04,60
20059984-21,30
20059984-21,30
19953202-07,30
19900906-21,30
20123645-17,60
19935303-04,60
20027702-31,30
19935303-04,30
20123645-17,60
20066793-17,1
19982562-06,5
00031190-01,20
19935303-04,30
19997397-05,1
19950400-04,1
19904550-03,2
20001671-12,60
19963352-15,30
20027702-31,30
19953202-07,30
19935303-04,20
19942216-03,2
19900906-21,30
00055894-14,30
19935303-04,30
00212764-06,30
19993385-05,60
20001671-12,60
19900906-21,1
20189016-01,1
00013854-02,1
20123645-17,60
19935303-04,30
00055894-14,30
20140779-02,30
19935303-04,30
19900906-21,20
00055894-14,30
19944003-06,30
20003530-03,30
20014719-01,30
19900906-21,14
19935303-04,60
19967084-01,60
19935303-04,60
20011084-05,30
19978181-38,30
00035662-11,60
19936296-11,30
00055894-14,30
00055894-14,30
19993385-05,60
20177233-07,30
00050707-01,60
19900906-21,25
00212764-06,30
20045848-02,30
19935303-04,8
19935303-04,36
19953202-07,10
19900906-21,7
00207411-04,4
20028918-05,30
19934333-03,90
19900906-21,30
19900906-21,30
19944003-06,30
19944003-06,30
20061998-03,30
20027702-31,25
20027702-31,25
19935303-04,30
00042722-23,25
00042722-23,25
20118967-03,30
20118967-03,30
20118967-03,30
20007636-02,30
19935303-04,20
19900906-21,10
00057706-02,2
19935303-04,30
20003530-03,30
20020399,50
01983837-03,20
19900906-21,20
19935303-04,30
19942216-03,1
20073341-01,1
19900906-21,30
19935303-04,30
19963352-15,30
19963352-15,30
20123645-17,30
20024550-01,1
19935303-04,30
19927153-04,30
00050707-01,30
20123645-17,30
20032555-03,60
19900906-21,30
19963352-15,30
20123645-17,60
20020399,50
19914262-04,2
20010036,30
19935303-04,30
19935303-04,30
20123645-17,60
20136519-02,30
19935303-04,30
19900906-21,30
20025310-09,30
19935303-04,30
19935303-04,30
00212764-06,30
20045848-02,30
20150853-02,9
20053339-01,1
20136519-02,30
19935303-04,30
00017145-18,20
19935303-04,30
20025310-09,60
00212764-06,30
19936411-01,60
00044569-25,60
19935303-04,20
20123645-17,30
19927064-03,30
19935303-04,8
19935303-04,8
20059984-21,30
20059984-21,30
19985874-04,30
20054456-06,30
19935303-04,60
20086955-04,60
19936296-11,30
19993385-05,30
19900906-21,30
19935303-04,30
20045848-02,30
00035662-11,30
00055894-14,30
20056044-06,30
19963352-15,30
00055894-14,30
19993385-05,30
19935303-04,30
20110165-01,1
00011415-04,30
20020348,30
19930433-06,30
20020199,30
20115124-01,30
00212764-06,30
19935303-04,8
19935303-04,8
20024362-02,10
19935303-04,30
19900906-21,1
20123645-17,30
20078974-42,30
00013854-02,1
00042216-10,30
19963352-15,30
20024362-02,30
19996537-02,1
20123645-17,30
00212764-06,30
19963352-15,30
19953204-08,60
00055894-14,30
20061025-20,30
19900906-21,60
19900906-21,30
00031190-01,30
00011697-02,2
19930887-03,2
20014719-01,30
19935303-04,40
00035662-11,60
19900906-21,3
19944003-06,30
20061998-03,30
20020348,30
20020199,30
19900906-21,1
19999947-18,60
00029317-08,8
00037619-02,2
20123645-17,30
20001059-08,30
19963352-15,30
20061025-20,30
19900906-21,60
19963352-15,30
19905554-12,30
19935303-04,1
20123645-17,30
20027702-31,25
19935303-04,30
20078974-42,30
00055894-14,30
20067183-02,28
19982964-05,30
20102484-01,30
19934690-01,30
19936296-11,30
00040260-04,2
19953202-07,60
00042722-23,25
19900906-21,10
00034537-02,6
20115124-01,30
00040974-19,1
00043493-06,10
00050707-01,60
19935303-04,30
19963352-15,30
20020199,60
19942450-05,30
19935303-04,30
19935303-04,30
20011084-05,30
20019972-05,30
20010036,30
19935303-04,30
19935303-04,30
20042667-04,30
19963352-15,30
19932573-03,30
19986156-01,1
00209835-06,32
00210571-02,3
19935303-04,30
19900906-21,30
19900906-21,25
19935303-04,30
00040260-04,1
00212764-06,30
00058111-19,30
00035662-11,30
19935303-04,30
19908543-04,60
20027702-31,30
19991189-03,30
20016549-64,90
19935303-04,60
00039613-25,14
20020229,10
19980015-09,30
20107672-05,30
00055894-14,30
00050707-01,60
00044569-25,60
19935303-04,30
20080792-20,30
19935303-04,30
20123645-17,30
19935303-04,30
20061697-03,30
20061697-03,30
20084690-22,27
20020229,15
20009816-01,30
00047085-10,20
00055894-14,30
20016549-64,30
01983837-03,20
19900906-21,30
20020399,100
19914262-04,3
19950478-01,3
20023511-03,30
20010036,120
19900906-21,100
19935303-04,40
19935303-04,30
20035947-28,30
19993385-05,30
19900906-21,30
00212764-06,30
00035662-11,60
19900906-21,30
00050707-01,60
00035662-11,30
00035662-11,60
00037892-04,60
19935303-04,30
00212764-06,30
19900906-21,25
19900906-21,1
19972124-01,30
20123645-17,30
19963352-15,30
00035662-11,30
19935303-04,30
20123645-17,30
20115124-01,30
00212764-06,30
00055894-14,30
19900906-21,30
19935303-04,30
00040260-04,1
19963352-15,30
20027702-31,20
19960116-15,17
20027702-31,5
19960116-15,8
19935303-04,30
19953204-08,30
20123645-17,60
19993410-09,30
19900906-21,25
19935303-04,30
19908960-11,56
00055894-14,30
19935303-04,30
20007275-01,30
20123645-17,60
19935303-04,30
00212764-06,30
00035662-11,30
19935303-04,30
20024550-01,1
19900906-21,30
00212764-06,30
19960116-15,30
00035662-11,30
00013854-02,1
20080461-49,60
20123645-17,30
20054456-06,30
19935303-04,60
19991189-03,30
00035662-11,30
00055894-14,30
20020399,30
20123645-17,30
20010036,30
19900906-21,25
20078974-42,30
20120255-06,30
19935303-04,30
20123645-17,60
20056044-06,30
19944003-06,30
20115124-01,30
00043757-05,60
00212764-06,30
19936296-11,30
20123645-17,60
19900906-21,25
19935303-04,30
00212764-06,30
19900906-21,2
19900906-21,30
19935303-04,30
19935303-04,20
19900906-21,10
20123645-17,30
20037936-12,30
19900906-21,30
19935303-04,30
19905554-12,30
00043757-05,60
00212764-06,30
20085383-15,30
00017144-08,30
20123645-17,60
19914262-04,2
20020399,30
20001675-01,1
19935303-04,30
19900906-21,7
19935303-04,3
20115124-01,30
19999947-18,14
19943211-01,4
19999947-18,6
19900906-21,30
19932573-03,30
19900906-21,14
00051729-09,64
19974655-03,30
20014297-01,1
20121607-08,30
19991189-03,30
19932573-03,30
19935303-04,30
20123645-17,60
19905554-12,30
20027702-31,30
20123645-17,60
20024550-01,1
19935303-04,60
19900906-21,25
19935303-04,30
19935303-04,30
20009036-05,28
19900906-21,25
19936296-11,30
19905549-01,90
20001113-13,25
20121607-08,30
20065755-03,30
20066836-01,1
19914262-04,3
19935303-04,30
20123645-17,60
19935303-04,30
20123645-17,60
20020399,30
19914312-21,2
20001113-13,30
19900906-21,50
20010036,30
20001675-01,1
19935303-04,30
19935303-04,30
19936296-11,30
20121607-08,30
19934993-02,1
20062852-01,20
19935303-04,30
19935303-04,30
19935303-04,30
20035947-28,30
00035662-11,30
19963352-15,30
00055894-14,30
20020399,30
19993385-05,60
20001113-13,25
20010036,30
20123645-17,60
19900906-21,30
19935303-04,30
00035662-11,30
20066836-01,1
20065755-03,30
20009036-05,28
20067183-02,28
20123645-17,30
20054456-06,30
00050707-01,30
19936296-11,30
19900484-02,30
19900484-02,30
20054318-03,20
19914262-04,3
20140779-02,30
19935303-04,30
19900906-21,25
19932573-03,30
20023511-03,30
19900484-02,30
20027702-31,25
20010697,5
19935303-04,30
19900906-21,20
19935303-04,20
00058111-19,10
20023511-03,30
20056044-06,30
20023511-03,30
20023511-03,30
20107672-05,30
20123645-17,60
00035662-11,30
20067183-02,28
19950478-01,1
19935303-04,30
19914262-04,3
20020399,30
19953204-08,60
20010036,30
00055894-14,30
20123645-17,30
20007843-01,1
20061998-03,30
20115124-01,30
19935303-04,30
20027702-31,30
20067183-02,28
00050707-01,30
00043757-05,30
19960116-15,25
00055894-14,30
20020399,30
19988550-05,60
20010036,30
19963352-15,30
19992351-04,30
20123645-17,30
19960116-15,30
20123645-17,30
19993385-05,30
19944003-06,30
20025310-09,90
19935303-04,30
19900484-02,30
19900906-21,4
19900906-21,1
19905549-01,90
20162036-02,20
20107672-05,25
19935303-04,1
00044569-25,30
00212764-06,30
19900906-21,25
00039613-25,7
19942450-05,30
19933397-01,28
00044569-25,30
20007377-02,30
19935303-04,60
19977792-03,28
00013854-02,1
00055894-14,30
19914262-04,3
20020399,50
19950478-01,1
20010033,60
19900906-21,50
19900906-21,30
20045848-02,30
19905554-12,30
19935303-04,60
19900906-21,30
19974415-03,30
19900906-21,30
19997397-05,1
20001633-01,1
20123645-17,60
19993385-05,30
20107672-05,30
19900906-21,25
19936296-11,30
19900906-21,30
19906320-01,10
19900906-21,25
19900906-21,30
00212764-06,30
20140779-02,30
20123645-17,30
00050707-01,30
00035662-11,30
19935303-04,20
19900906-21,30
20028604-01,1
19997076-01,2
19933626-02,1
20070928-02,60
19935303-04,30
19973358-02,30
19963352-15,30
20085383-15,30
19976152-08,30
19974414-03,90
20123645-17,60
19997076-01,3
19978181-38,30
19963352-15,30
19931135-04,1
19950400-04,1
19935303-04,1
00047085-10,10
19935303-04,1
19905554-12,30
19935303-04,30
19978181-38,30
20020399,50
20010036,30
19993385-05,30
19963352-15,30
00050707-01,60
19900906-21,25
19936296-11,30
00055894-14,30
20020399,30
00050707-01,30
20010036,30
00212764-06,30
19934690-01,30
19935303-04,1
19993385-05,30
20123645-17,30
19925209-03,30
20066793-17,30
19900906-21,25
19932573-03,30
19988550-05,60
00034537-02,6
19900906-21,1
19970681-01,24
19988977-01,5
00017145-18,10
19935303-04,3
20123645-17,60
19935303-04,30
19935303-04,30
19951877-02,30
00055894-14,30
20043340-05,30
19953202-07,30
19900906-21,25
19935303-04,30
00212764-06,30
20045848-02,30
20037936-12,30
19953202-07,30
19944003-06,30
19944003-06,30
