codigo_neg,cantidad_entregada
19953202-07,60
19953202-07,60
19953202-07,60
19953202-07,60
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
00093689-02,60
00093689-02,60
00093689-02,60
00093689-02,60
20082416-02,30
20082416-02,30
20030167-02,60
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20115124-01,30
20003209-01,60
20003209-01,60
20003209-01,60
19952942-02,10
19952942-02,10
19908041-01,20
19908041-01,20
19998394-04,28
19998394-04,28
19998394-04,28
19998394-04,28
20003706-02,56
19998394-04,28
19998394-04,28
19998394-04,28
19998394-04,28
20003706-02,56
20099285-01,20
20066793-04,2
20066793-04,2
20066793-04,2
01980397-01,180
20113125-01,60
20114716-01,30
20114716-01,30
20114716-01,30
19942431-05,60
19942431-05,60
19942431-05,60
19942431-05,60
19969143-01,60
19969143-01,60
19969143-01,60
19952942-02,9
00048898-09,120
20020229,10
20020229,10
19974414-03,90
20177233-07,30
20015775-08,30
20015778-03,28
20015778-03,28
19950479-19,2
19950479-19,2
19950479-19,2
19950479-19,2
19930434-06,30
19930434-06,30
20098771-06,63
20098771-06,63
20098771-06,63
20075435-02,1
20046832-04,60
20015775-08,28
20015775-08,28
20015775-08,28
20015775-08,28
20015775-08,28
20015775-08,28
20007274-02,30
20007274-02,30
20007275-01,30
20007275-01,30
20007275-01,30
20007275-01,30
20007275-01,30
20052048-03,28
20052048-03,28
20052048-03,28
00224929-03,20
00224929-03,20
00224929-03,20
20096938-03,4
20096938-03,4
20109639-05,30
20109639-05,30
20109639-05,30
20109639-05,30
20109639-05,30
20109639-05,30
20109639-05,30
20109639-05,30
19982562-06,5
20053123-01,30
20053123-01,30
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19953204-08,20
00040284-02,8
20039358-03,56
19975971-01,112
20039358-03,56
20039358-03,56
20039358-03,56
20039358-03,56
19957711-04,30
20177233-05,30
20177233-05,30
20177233-05,30
20177233-05,30
19908750-03,30
19908750-03,30
19908750-03,30
19908750-03,30
20010103-02,30
20010103-02,30
20177233-05,30
20177233-05,30
20177233-05,30
20177233-05,30
20177233-05,30
20177233-05,30
20001982-02,1
20001982-02,1
20001982-02,1
00050476-13,4
00050476-13,4
00050476-13,4
20020225,1
20029977-04,1
20029977-04,1
20029977-04,1
20155242-02,1
00200636-01,2
19998394-04,21
20023909-01,90
20023909-01,90
19930434-06,25
19930434-06,25
19993410-09,30
20052505-22,60
20094982-05,60
20003530-03,90
20003530-03,90
19974415-03,60
19974415-03,60
20007378-02,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
00200541-11,60
19939789-06,30
19974415-03,60
19998578-01,30
19961660-04,1
19961660-04,1
20092574-02,60
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
20086613-04,1
00029523-06,9
19999923-01,60
00021475-02,2
01980397-01,120
20077740-01,28
20001059-08,30
20001059-08,30
20001059-08,30
20001059-08,30
20001059-08,30
19934993-02,1
19934993-02,1
19934993-02,1
19934993-02,1
20044627-03,1
20044627-03,1
20044627-03,1
19977792-03,28
00011701-01,2
19906266-03,30
19906266-03,30
20019446-04,30
20102484-01,60
20102484-01,60
19906266-03,30
19947216-18,1
19990978-07,60
19990978-07,60
19990978-07,60
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20061697-03,30
20104115-01,28
19960116-15,40
19908242-01,1
19908242-01,1
20098771-06,42
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,30
19988550-05,30
20008220-01,1
20008220-01,1
20030796-02,25
20090693-01,1
20090693-01,1
20090693-01,1
20090693-01,1
20090693-01,1
19977789-03,28
20066086-11,30
20066086-11,30
20066086-11,30
19931778-24,30
20032011-09,1
20032011-09,1
20009282-01,1
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
00093689-02,30
20082410-02,30
20030167-02,30
20003209-01,30
00206166-03,60
20018308-06,30
20018308-06,30
20003706-02,28
19992554-01,1
19992554-01,1
19992554-01,1
19992554-01,1
19992554-01,1
19992554-01,1
19992554-01,1
19992554-01,1
19992554-01,1
20001113-13,30
20001113-13,30
20001113-13,30
20001113-13,30
20001113-13,30
20001113-13,30
20001113-13,30
20001113-13,30
20001113-13,30
20001113-13,30
20001113-13,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
01980397-01,90
01980397-01,90
19980849-01,2
20023909-01,60
20023909-01,60
00227365-07,60
20014719-01,60
20014719-01,60
19915484-02,120
20003530-03,60
20003530-03,60
20052424-06,60
19991189-03,120
19942431-05,30
20135125-02,30
00040026-19,30
00040026-19,30
20070876-11,28
20070876-11,28
19942488-02,10
20062852-01,40
20062852-01,40
19937946-18,1
19937946-18,1
19937946-18,1
20042920-01,1
20042920-01,1
20042920-01,1
19902126-01,30
20010031,30
20010031,30
20010031,30
20014719-01,56
19968665-01,28
19984812-01,56
19950479-19,1
19950479-19,1
19950479-19,1
19950479-19,1
19950479-19,1
19960116-15,30
19960116-15,30
19980015-09,30
19980015-09,30
19980015-09,30
19980015-09,30
19980015-09,30
19980015-09,30
19980015-09,30
19980015-09,30
19980015-09,30
19980015-09,30
19980015-09,30
19980015-09,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
20135125-02,28
00047085-10,30
00047085-10,30
00047085-10,30
00047085-10,30
00047085-10,30
00047085-10,30
00051715-01,50
20041735-05,20
20066793-17,10
19902126-01,28
19947216-03,1
20103886-07,30
20103886-07,30
20103886-07,30
19953203-07,30
20024550-01,1
20020348,50
20020348,50
20020348,50
20020348,50
20020348,50
20020348,50
20020348,50
20020348,50
20020348,50
20020348,50
20020348,50
20020348,50
20150853-02,6
20150853-02,6
20098771-06,30
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
20011750-01,3
20141920-01,30
20141920-01,30
20141920-01,30
20141920-01,30
20141920-01,30
20141920-01,30
20141920-01,30
20141920-01,30
11020005,60
20156025-03,1
20156025-03,1
19908960-11,60
19949535-02,120
00040284-02,4
00040914-01,28
00040914-01,28
19954950-10,28
19954950-10,28
20039358-03,28
19975971-01,56
20039358-03,28
20039358-03,28
20039358-03,28
20039358-03,28
20039358-03,28
20039358-03,28
20039358-03,28
20098771-06,28
20150573-02,1
20150573-02,1
19908960-11,56
19908960-11,56
19908960-11,56
19908960-11,56
20066086-11,20
20066086-11,20
19980015-09,25
19980015-09,25
19980015-09,25
19980015-09,25
19980015-09,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19989500-03,30
20094213-01,60
20094213-01,60
20066836-01,1
20066836-01,1
20066836-01,1
20066836-01,1
20066836-01,1
20094982-05,30
20094982-05,30
20094982-05,30
20113443-02,30
20024180-17,30
20024180-17,30
20001671-12,30
19927923-06,60
19927923-06,60
19974415-03,30
19974415-03,30
19991189-03,90
19991189-03,90
20007378-02,30
00037897-04,90
19972152-06,60
19972152-06,60
19972152-06,60
19972152-06,60
20052505-22,30
20054456-06,30
20054456-06,30
20054456-06,30
20054456-06,30
20054456-06,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
20024180-17,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
19998580-01,30
19998580-01,30
19998580-01,30
19998580-01,30
19998580-01,30
00037897-04,90
20096037-02,40
19924904-01,1
20092574-02,30
20092574-02,30
20062852-01,30
20062852-01,30
20062852-01,30
20062852-01,30
20136180-03,30
20024210-04,180
00209835-06,120
00209835-06,120
20054456-06,28
20054456-06,28
20054456-06,28
19919130-01,1
20106196-02,30
20106196-02,30
20106196-02,30
19999923-01,30
00021475-02,1
00021475-02,1
00021475-02,1
00021475-02,1
00021475-02,1
00021475-02,1
00021475-02,1
00021475-02,1
00021475-02,1
00021475-02,1
00021475-02,1
00051602-04,180
19959695-03,2
19959695-03,2
19959695-03,2
19959695-03,2
01980397-01,60
20020498,120
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00038997-02,1
20135125-02,20
20059849-01,2
19987947-08,25
19987947-08,25
19987947-08,25
20048287-07,60
20048287-07,60
20048287-07,60
01981505-13,60
20082257-02,60
20082257-02,60
20082257-02,60
20082257-02,60
20082257-02,60
20082257-02,60
20082257-02,60
20082257-02,60
19900981-01,1
19930433-06,30
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
01982542-01,1
00033492-13,4
00228320-01,30
20102484-01,30
20102484-01,30
20102484-01,30
20102484-01,30
20063891-01,30
20063891-01,30
20063891-01,30
19974414-03,30
19974414-03,30
19990978-07,30
20056044-06,30
20056044-06,30
20010036,120
20010036,120
20010036,120
20010036,120
20010036,120
20010036,120
20010036,120
20010036,120
20010036,120
20010036,120
20007272-03,30
20102484-01,30
20102484-01,30
20102484-01,30
20102484-01,30
20102484-01,30
20189016-01,1
20189016-01,1
20189016-01,1
19996241-03,30
19996241-03,30
19996241-03,30
19990978-07,30
19990978-07,30
19990978-07,30
19990978-07,30
19990978-07,30
20199946-01,60
20199946-01,60
20056044-06,30
20056044-06,30
19949535-02,90
00051729-09,64
19980015-09,20
19960116-15,20
00047085-10,20
00047085-10,20
00047085-10,20
00047085-10,20
00047085-10,20
19948385-10,60
00040284-02,3
00040284-02,3
19930887-03,6
20098771-06,21
20098771-06,21
19940656-07,30
19940656-07,30
19940656-07,30
20043928-01,30
20043928-01,30
20107054-10,60
19999947-18,60
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
00051729-09,60
19970681-01,32
00230335-02,1
00230335-02,1
20121603-03,14
20140779-02,40
20028347-03,30
20096037-02,30
00040974-19,1
00206166-03,30
00206166-03,30
00206166-03,30
00206166-03,30
00206166-03,30
00206166-03,30
00206166-03,30
00206166-03,30
19906526-03,2
19925565-01,1
20020447,30
20020447,30
20020447,30
19999832-02,6
20066086-11,14
20052952-03,4
19930433-06,25
19930433-06,25
19930433-06,25
19930433-06,25
19930433-06,25
19930433-06,25
19930433-06,25
19930433-06,25
19930433-06,25
20107672-05,60
20149582-01,60
00227057-02,3
20020348,30
20020348,30
20020348,30
20010036,100
00039613-25,30
20023909-01,30
20023909-01,30
20023909-01,30
20023909-01,30
20023909-01,30
19912966-07,60
20016428-01,98
00044969-04,120
20014719-01,30
20014719-01,30
20014719-01,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20052424-06,30
20028918-05,30
20028918-05,30
20028918-05,30
20028918-05,30
19991189-03,60
19991189-03,60
19991189-03,60
19991189-03,60
19991189-03,60
19991189-03,60
19991189-03,60
19991189-03,60
20007377-02,60
00037897-04,60
00037897-04,60
20086955-04,60
20086955-04,60
20086955-04,60
20086955-04,60
20086955-04,60
20086955-04,60
20086955-04,60
20086955-04,60
20086955-04,60
20086955-04,60
00037897-04,60
00217276-02,3
00217276-02,3
20070876-11,14
19973772-05,60
19973772-05,60
19973772-05,60
20062852-01,20
20062852-01,20
20062852-01,20
20062852-01,20
20062852-01,20
20062852-01,20
19936296-11,726
00048898-09,30
20024210-04,120
19953252-04,60
00219782-01,3
00033492-13,3
00033492-13,3
00033496-03,60
19984812-01,28
20135125-02,14
20135125-02,14
20106196-02,20
20106196-02,20
00043335-01,20
20027702-31,50
19977699-03,2
19977699-03,2
19908960-11,32
20094553-08,20
19970681-01,24
19970681-01,24
19970681-01,24
19956205-03,1
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20096938-03,1
19998125-05,40
20121607-08,30
20121607-08,30
20121607-08,30
19942429-02,30
19942429-02,30
11020005,30
11020005,30
11020005,30
11020005,30
20001675-01,2
20001675-01,2
19949535-02,60
19980816-01,10
19947909-01,24
19975971-01,28
19975971-01,28
19975971-01,28
20039358-03,14
20066086-11,10
20066086-11,10
20066086-11,10
20066086-11,10
20066086-11,10
20066086-11,10
20066086-11,10
20066086-11,10
20094213-01,30
20094213-01,30
20094213-01,30
20094213-01,30
20094213-01,30
20094213-01,30
00044969-04,90
19965794-02,90
19927923-06,30
19927923-06,30
19927923-06,30
19953202-07,10
20094213-01,30
20094213-01,30
20094213-01,30
20094213-01,30
20094213-01,30
20094213-01,30
19972152-06,30
19988586-03,30
20096037-02,20
20094550-02,1
20094550-02,1
19904550-03,2
19904550-03,2
19904550-03,2
20092574-02,15
20092574-02,15
20092574-02,15
20092574-02,15
20092574-02,15
20066793-17,4
19976152-08,30
19935303-04,180
19935303-04,180
00044405-03,30
00044405-03,30
00044405-03,30
00044405-03,30
00044405-03,30
00044405-03,30
00044405-03,30
19929856-13,30
20012688-01,1
20012688-01,1
20012688-01,1
20012688-01,1
20104115-01,8
20010692,15
00040260-04,10
00227057-02,2
00227057-02,2
20008603-01,30
20008603-01,30
20008603-01,30
20008603-01,30
20008603-01,30
20023742-03,60
00051602-04,90
19959695-03,1
19959695-03,1
19959695-03,1
19959695-03,1
19959695-03,1
19959695-03,1
19959695-03,1
19953925-07,30
01980397-01,30
20014297-01,1
20014297-01,1
20014297-01,1
20014297-01,1
20014297-01,1
20135125-02,10
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20059849-01,1
20048287-07,30
20048287-07,30
20048287-07,30
20048287-07,30
01981505-13,30
01981505-13,30
01981505-13,30
01981505-13,30
20082257-02,30
20082257-02,30
20082257-02,30
20082257-02,30
20082257-02,30
20082257-02,30
20082257-02,30
20082257-02,30
20082257-02,30
20023742-03,56
19941418-04,90
19998125-05,30
19998125-05,30
19998125-05,30
19999677-02,30
19934690-01,60
00219782-01,2
00033492-13,2
00033492-13,2
00033492-13,2
00033492-13,2
19997076-01,2
20010036,60
20010036,60
20010036,60
20010036,60
20199946-01,30
00033496-03,40
01983607-01,30
01983607-01,30
19960116-15,10
00047085-10,10
00047085-10,10
00047085-10,10
00047085-10,10
00047085-10,10
00047085-10,10
00047085-10,10
19948385-10,30
20003985-01,30
20005109-07,60
20005109-07,60
20005109-07,60
20005109-07,60
20005109-07,60
20005109-07,60
20005109-07,60
20005109-07,60
20005109-07,60
20011084-05,180
20107054-10,30
20107054-10,30
20107054-10,30
20107054-10,30
20107054-10,30
20107054-10,30
20107054-10,30
20107054-10,30
19985876-02,40
19985876-02,40
19985876-02,40
19977867-02,30
19977867-02,30
19977867-02,30
19977867-02,30
19927153-04,30
19999947-18,30
20025310-09,60
20025310-09,60
20025310-09,60
20025310-09,60
19964038-02,30
00011697-02,1
20011750-01,1
20011750-01,1
20011750-01,1
20011750-01,1
20011750-01,1
20011750-01,1
20011750-01,1
20020498,50
19954204-04,6
19954204-04,6
19954204-04,6
19954204-04,6
19954204-04,6
19954204-04,6
19954204-04,6
19949535-02,40
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
19912977-02,3
20044925-02,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
