codigo_neg,cantidad_entregada
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
00042938-01,30
00011415-04,30
00011415-04,30
00011415-04,30
20015775-08,30
20082416-02,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
20102484-01,30
20102025-04,1
19934690-01,30
20043156-03,1
20106196-02,10
19904550-03,2
20014719-01,30
20014719-01,30
20119257-03,60
20119257-03,60
19937946-18,1
00044569-25,60
00044569-25,30
19912966-07,30
20023742-03,30
19973061-05,30
19973061-05,30
19973061-05,30
20024180-17,30
20024180-17,30
20100456-01,1
19915564-05,30
19915564-05,30
19937957-07,1
19937957-07,1
19951790-02,1
20052598-02,30
19977699-03,2
19977699-03,2
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
19914262-04,3
19914262-04,4
19914262-04,4
19914262-04,3
19914262-04,4
19914262-04,4
19914262-04,2
19996055-07,30
00057706-02,1
20001516-03,60
20027702-31,30
20027702-31,25
20027702-31,30
20001113-13,25
20044944-08,60
20023511-03,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,30
20123645-17,60
20123645-17,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
20070927-04,90
20059984-21,30
20082257-02,30
00039210-01,60
00050707-01,60
19954204-04,6
20059849-01,1
20059849-01,1
20059849-01,1
19938739-06,30
20066793-17,30
20066793-17,30
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
19906237-05,30
19953204-08,90
19953202-07,30
19995320-14,30
20007378-02,30
20177233-07,30
20177233-05,30
19985874-04,30
20016428-01,28
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
20001675-01,1
19976587-03,4
19932578-01,30
19932573-03,30
00029523-06,8
20080792-20,30
20115124-01,30
00051716-01,40
20039358-03,28
20048817-04,30
19988550-05,60
19988550-05,60
19988550-05,30
19988550-05,60
19998394-04,56
20118967-03,30
20100139-06,10
00055894-14,30
00055894-14,30
00055894-14,30
00055894-14,30
00055894-14,30
00055894-14,30
20007275-01,30
20085383-15,30
20085383-15,30
20085383-15,30
20054456-06,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,25
20107672-05,30
20107672-05,30
20107672-05,30
20091274-03,4
20037936-12,30
20037936-12,30
20037936-12,30
20037936-12,30
00042216-10,30
20019923-07,30
19900484-02,30
19900484-02,30
19900484-02,30
19900484-02,30
00042722-23,25
19960116-15,25
19960116-15,25
19960116-15,25
19998578-01,30
19998578-01,30
20084373-07,1
20158581-03,30
20199946-01,90
20104380-08,60
20104380-08,30
20016549-64,60
20016549-64,30
20044557-03,3
20010036,60
20010036,30
20010036,120
20010673,120
20020220,16
20020399,30
19942155-11,30
19943015-10,30
19943015-10,25
19943015-10,25
19950478-01,1
19950478-01,1
19978468-01,30
20109639-05,30
20109639-05,30
20109639-05,30
20140779-02,30
19954950-10,28
19998394-04,56
20123645-17,60
00212764-06,30
20030167-02,30
00035662-11,30
20014719-01,30
20123645-17,60
19927064-03,30
19993385-05,30
00212764-06,30
20044926-02,30
19935303-04,1
19935303-04,60
19935303-04,30
20011084-05,60
00035662-11,60
20123645-17,60
20035947-28,30
00212764-06,60
19937957-07,1
19947216-03,1
19927923-06,60
20010105-02,60
19935303-04,30
19935303-04,30
00035662-11,60
19934690-01,30
19937957-07,1
20078974-42,30
00035662-11,30
00212764-06,30
19988550-05,60
19927923-06,60
19935303-04,30
20123645-17,30
19936296-11,30
20156998-01,1
19987943-01,25
00042722-23,30
20015903-14,30
20096037-02,60
19936412-02,60
19935303-04,30
00038635-01,30
19999832-02,4
19935303-04,120
19960407-12,25
19935303-04,30
20123645-17,30
20156998-01,1
20061025-20,90
19999832-02,2
19935303-04,90
19913783-102,30
00035662-11,60
20121607-08,30
19935303-04,30
00044569-25,30
19937957-07,1
20043156-03,1
00042722-23,30
20045848-02,30
19963352-15,30
00212764-06,30
19937957-07,1
00035662-11,30
19936296-11,30
20067183-02,28
20023742-03,28
19960116-15,25
19960116-15,25
20078974-42,30
19993385-05,30
19935303-04,60
20123645-17,60
20123645-17,30
19963352-15,30
20113443-02,30
51752,50
19914262-04,2
19914262-04,2
19992351-04,30
20107672-05,25
20062852-01,10
19935303-04,30
19935303-04,30
19935303-04,30
00021013-06,30
19998580-01,60
19960116-15,30
20140779-02,30
19963352-15,30
00212764-06,30
20044627-03,4
20044627-03,4
19935303-04,60
19992351-04,30
19935303-04,30
00021013-06,30
20067183-02,28
20044944-08,60
19992351-04,30
20123645-17,30
00055894-14,30
00044569-25,30
19990978-07,30
20199946-01,60
20015777-08,28
20085383-15,30
19960116-15,30
20120255-06,30
20045848-02,30
19992351-04,30
00035662-11,30
19935303-04,1
19933626-02,1
20043156-03,1
19960116-15,30
00035662-11,30
00212764-06,30
20023742-03,28
19991189-03,30
19935303-04,30
20011084-05,30
00032623-08,30
00206166-03,30
20062852-01,20
00040260-04,1
20067183-02,28
19998394-04,56
19935303-04,30
00035662-11,30
00050707-01,60
00212764-06,30
00033496-03,30
00017145-18,20
20067183-02,28
20177233-07,30
20078974-42,30
19935303-04,20
19985876-02,40
20039358-03,56
20044925-02,20
19935303-04,30
19935303-04,30
00035662-11,30
19943211-01,4
00040260-04,1
19960116-15,30
19963352-15,30
19963352-15,30
19935303-04,30
00055894-14,30
00050707-01,30
19936296-11,30
00035662-11,30
00050707-01,60
19992351-04,30
00035662-11,60
19934333-03,60
19923975-01,1
20062852-01,10
19934690-01,30
19935303-04,30
00035662-11,30
20140779-02,30
19960116-15,25
19990978-07,30
20107672-05,25
20045848-02,30
20080792-20,30
19935303-04,30
00040260-04,1
00035662-11,30
19974655-03,30
19935303-04,60
20082257-02,30
20045848-02,30
00055894-14,30
20115124-01,30
00035662-11,30
19998394-04,56
00212764-06,30
00017145-18,20
19960116-15,30
19905554-12,30
20085383-15,30
00042722-23,25
00035662-11,30
00044569-25,60
19905554-12,30
20078974-42,30
00207411-04,2
20100280-03,1
19940399-02,30
20096938-03,4
00035662-11,30
19944003-06,30
19992351-04,30
00043757-05,90
19927064-03,30
19935303-04,20
19935303-04,10
19976587-03,10
20150853-02,6
19976644-04,1
19922562-10,1
20093349-01,56
19950478-01,1
19988550-05,60
19940399-02,30
19963352-15,30
19905554-12,60
20027702-31,25
20025310-09,90
20027702-31,30
00044569-25,60
19935303-04,30
19936296-11,30
00051716-01,20
20123645-17,30
20035947-28,30
00044569-25,30
00035662-11,30
20045848-02,30
20078974-42,30
00058111-19,30
19960407-12,25
20080792-20,30
20123645-17,30
00035662-11,30
00035662-11,30
20123645-17,30
00212764-06,30
00040260-04,1
19925209-03,30
00044569-25,60
19993385-05,30
00055894-14,30
00212764-06,30
20035947-28,60
00039613-25,7
19935303-04,1
20001675-01,1
19935303-04,60
20086955-04,60
20177233-05,30
19992351-04,30
19932573-03,30
19937957-07,1
19918906-01,1
19935303-04,60
20123645-17,60
19960407-12,25
19935303-04,30
00055894-14,30
00042216-10,30
00042216-10,30
19935303-04,30
19960116-15,30
19903517-11,60
19960407-12,25
00035662-11,30
20045848-02,30
00050707-01,60
00212764-06,30
19947216-05,1
19992351-04,30
19993385-05,30
20123645-17,60
19975089-01,1
20015777-08,28
19935303-04,30
00035662-11,30
20062852-01,30
20014719-01,60
00039613-25,7
20220614-01,1
19935303-04,30
20123645-17,30
19935303-04,60
00035662-11,30
20035947-28,30
20078974-42,30
19988550-05,30
00035662-11,30
19992351-04,30
00212764-06,30
00042722-23,30
00035662-11,30
20043156-03,1
00212764-06,30
19905554-12,60
20045848-02,30
19960407-12,25
00055894-14,30
00212764-06,30
20107672-05,30
20006074-09,56
00044569-25,30
19935303-04,1
20115124-01,30
20035947-28,30
20024180-17,30
00042938-01,30
20123645-17,60
20078974-42,30
20027702-31,30
20123645-17,30
00212764-06,30
19935303-04,30
20043156-03,1
19934015-01,1
19935303-04,40
19904550-03,1
19935303-04,30
20014719-01,30
20098771-06,28
00047085-10,40
00051716-01,40
19934015-01,1
19935303-04,1
51752,50
19914262-04,1
19998394-04,28
20085383-15,30
19935303-04,30
20066793-17,2
20056044-06,30
00055894-14,30
19998043-03,2
00013854-02,1
19935303-04,90
19935303-04,30
20086955-04,60
19934015-01,1
100828,1
20123645-17,60
00050707-01,60
19963352-15,30
00212764-06,30
19936296-11,30
19944003-06,30
19960407-12,25
19944003-06,30
20123645-17,60
00055894-14,30
00050707-01,60
00050707-01,60
19937957-07,1
00050707-01,60
00200541-11,60
19977699-03,1
19935303-04,20
19960116-15,30
20078865-01,2
19950378-04,2
00214251-01,10
51752,150
20010036,120
19999677-02,30
19991189-03,30
00212764-06,30
19905554-12,30
19935303-04,1
19935303-04,20
20107672-05,30
20067183-02,28
20015777-08,28
20027702-31,30
00050707-01,30
20082416-02,30
20107672-05,30
19993385-05,30
20027702-31,30
20039358-03,42
00037619-02,2
20020229,15
19960116-15,30
20023742-03,28
19908545-13,90
19993385-05,30
20001675-01,1
19935303-04,30
19963352-15,30
20123645-17,60
19960116-15,30
20107672-05,30
00050707-01,60
19943211-01,4
19960407-12,25
00044569-25,30
20080792-20,30
00040260-04,1
19935303-04,10
20123645-17,30
19963352-15,30
20115124-01,30
00013854-02,1
20048817-04,28
19935303-04,30
20078974-42,30
19942450-05,30
00040026-19,30
19935303-04,60
20078974-42,30
19935303-04,30
00055894-14,30
19935303-04,30
19935303-04,30
20107672-05,30
19935303-04,60
19935303-04,30
20061697-03,30
19988586-03,30
19963352-15,30
20001113-13,25
00050707-01,60
20014719-01,30
20020229,10
00228238-01,21
20123645-17,60
19960407-12,25
00055894-14,30
00212764-06,30
19935303-04,1
00035662-11,30
00050707-01,60
20001113-13,25
19925209-03,30
20123645-17,30
00212764-06,30
19935303-04,30
20093157-03,60
00035662-11,30
20067183-02,30
20082257-02,60
19988586-03,30
20061697-03,30
20220614-01,1
19935303-04,30
19935303-04,1
19936296-11,30
20123645-17,60
19905554-12,30
00055894-14,30
19985876-02,40
00038635-01,20
19951790-02,1
20001113-13,30
20015903-14,30
19991189-03,30
20120255-06,30
19935303-04,30
00044569-25,60
20107672-05,30
20137227-01,30
19927064-03,30
00035662-11,30
20135125-02,14
20135125-02,6
19949535-02,20
00051716-01,40
19991189-03,30
19932573-03,30
19934015-01,1
20177233-05,30
19936296-11,30
00055894-14,30
19934015-01,1
19935303-04,30
20123645-17,30
00055894-14,30
00212764-06,30
20123645-17,60
19960116-15,30
00035662-11,30
19934015-01,1
19905554-12,30
19934015-01,1
20023742-03,30
20045848-02,30
19993385-05,30
19935303-04,28
19973772-05,30
19973772-05,30
19934015-01,1
19974415-03,60
19935303-04,30
00017145-18,20
20020399,50
51752,60
20088755-10,30
19934690-01,30
20010036,30
00043757-05,30
19963352-15,30
19933626-02,1
19934015-01,1
00035662-11,30
19934015-01,1
20045848-02,30
20061697-03,3
19992351-04,30
00044569-25,30
19993385-05,30
00044569-25,30
19935303-04,30
00035662-11,30
00212764-06,30
19944003-06,30
19935303-04,10
19953925-07,30
19994793-01,1
19993385-05,30
20039358-03,28
00055894-14,30
19978181-38,30
19935303-04,30
00035662-11,30
19968466-02,4
20045848-02,30
19905554-12,60
00058111-19,30
00033439-02,1
20025310-09,30
00212764-06,30
19960116-15,30
00047085-10,10
20098771-06,56
20123645-17,30
20140779-02,30
20126285-01,30
19950478-01,2
20141920-01,30
19975971-01,56
20054456-06,30
19934690-01,30
19935303-04,20
19935303-04,20
19936296-11,30
20052952-03,4
00033496-03,60
19935303-04,2
20107672-05,30
20045848-02,30
19973061-05,30
19960407-12,25
00055894-14,30
00230345-01,1
19935303-04,20
00033496-03,30
19933626-02,1
19935303-04,1
19997621-01,1
19948280-04,20
00017145-18,20
00042722-23,25
00035662-11,30
20020229,15
19935303-04,1
20007636-02,30
19974415-03,60
00044569-25,60
20015903-14,30
19935303-04,30
20045848-02,30
20104297-03,30
19900906-21,21
20007636-02,30
00017145-18,30
19913783-102,24
00039613-25,7
20023735-06,28
00042722-23,30
20123645-17,30
19937957-07,1
20053339-01,1
19935303-04,30
00035662-11,30
19951790-02,1
19981546-01,1
20093157-03,60
00044569-25,60
00212764-06,30
19937957-07,1
19935303-04,2
00044569-25,60
00040260-04,1
19935303-04,1
19906237-05,30
20107672-05,30
00043757-05,60
20052952-03,16
00017135-01,40
19912131-03,30
51752,50
19935303-04,60
00044569-25,30
19914262-04,2
19905554-12,60
20001059-08,30
19963352-15,30
19973061-05,30
19963352-15,30
20044943-08,60
20045848-02,30
00055894-14,30
00042722-23,25
19960407-12,25
20015903-14,30
19960116-15,25
19993385-05,30
20027702-31,10
19936296-11,30
20086955-04,30
19944003-06,30
19993385-05,30
19992351-04,30
20027702-31,30
19905554-12,30
19992351-04,30
00040260-04,4
20107054-10,10
19935303-04,30
19954204-04,6
19933626-02,1
19953204-08,30
20020399,100
19947216-03,1
20015903-14,30
19905554-12,30
20035947-28,30
00212764-06,30
00214251-01,30
00017145-18,10
19905554-12,30
00035662-11,30
19927923-06,30
19960116-15,30
19935303-04,30
20107672-05,25
20123645-17,60
20025310-09,60
00013854-02,1
00035662-11,60
00050707-01,60
20025310-09,30
00212764-06,30
00035662-11,60
19992554-01,1
19992554-01,1
20097586-01,30
20107672-05,30
20123645-17,60
19960407-12,25
00050707-01,30
00212764-06,30
20123645-17,60
19905554-12,30
00037897-04,60
20039358-03,56
20010033,60
00212764-06,30
20007636-02,30
19944003-06,30
20156025-03,1
20060310-04,60
51752,50
19935303-04,60
19914262-04,1
20082257-02,30
00051716-01,20
00037619-02,2
19987527-01,4
20168919-02,4
19914262-04,1
19935303-04,1
19935303-04,30
00044569-25,60
00035662-11,30
19991189-03,30
19935303-04,1
00035662-11,30
19944003-06,30
00038635-01,30
20035947-28,30
19935303-04,30
19936296-11,30
19937946-18,1
19947216-05,1
20086955-04,60
19936296-11,30
19944003-06,30
19947216-05,1
19947216-03,1
20048817-04,28
20001113-13,25
20123645-17,60
20027702-31,10
19947216-05,1
20053339-01,1
19963969-03,1
19904368-09,10
20011084-05,60
00035662-11,30
00011415-04,30
00050707-01,60
19960116-15,25
20107672-05,25
20078974-42,30
20123645-17,30
00035662-11,30
19936296-11,30
19944003-06,30
19992351-04,30
00044569-25,30
19992351-04,30
19949535-02,90
19973061-05,30
19935303-04,60
19935303-04,30
20025310-09,30
20048817-04,28
20093177-01,21
19998394-04,56
19993410-09,30
20027702-31,30
20123645-17,30
19935303-04,1
19933626-02,1
00042722-23,25
00040260-04,1
19930432-06,25
19933626-02,1
19947216-05,1
00033661-02,1
20060310-04,60
19935303-04,30
19935303-04,1
20096938-03,4
19944003-06,30
19905554-12,30
00050707-01,60
19992351-04,30
19985876-02,40
20035947-28,15
00042216-10,30
00042722-23,25
20045848-02,60
20025310-09,60
19992351-04,30
20014887-01,30
19977699-03,1
20008603-01,30
20009282-01,1
20015903-14,30
19935303-04,30
19936296-11,30
20141920-01,30
20093349-01,56
00050707-01,60
20025310-09,30
19991189-03,30
20039358-03,56
19905554-12,30
00050707-01,60
20073341-01,1
20044615-04,30
01982542-01,1
20123645-17,60
00055894-14,30
20177233-05,30
19963969-03,1
19935303-04,60
19974415-03,60
19937957-07,1
19992351-04,30
19988550-05,30
00047085-10,20
19906196-06,20
20141920-01,30
20123645-17,60
00035662-11,30
19936296-11,30
20020232,15
00033439-02,1
19963969-03,1
19904368-09,10
19963970-01,1
20123645-17,60
19935303-04,30
00042722-23,30
19935303-04,30
19935303-04,30
00035662-11,30
00044569-25,30
00040260-04,1
00058111-19,30
00044569-25,30
00212764-06,30
19988550-05,30
20061697-03,30
00044569-25,60
19935303-04,30
20023742-03,30
19948280-04,30
00050707-01,60
20035947-28,30
00040260-04,1
20007636-02,30
20015777-08,28
19935303-04,5
00042216-10,30
19935303-04,60
19935303-04,30
20043928-01,30
19993409-09,30
19935303-04,30
20123645-17,30
20001113-13,25
19935303-04,30
19914262-04,3
19950479-19,3
20052952-03,4
19914262-04,2
19950478-01,2
19935303-04,20
19935303-04,10
19908750-03,30
00040974-19,1
19976644-04,1
20078974-42,30
20167766-01,28
20014887-01,30
19935759-01,1
20001675-01,1
20067183-02,28
19935303-04,60
20056044-06,30
00212764-06,30
19935303-04,1
00042722-23,25
20123645-17,30
00035662-11,30
20059849-01,1
00055894-14,30
20035947-28,15
19991189-03,30
19932573-03,30
00050707-01,30
19935303-04,60
20080792-20,30
20100456-01,1
00032897-22,30
20025310-09,60
20080792-20,30
00050707-01,30
19973061-05,30
19935303-04,60
00035662-11,60
00042938-01,30
20067183-02,28
00044569-25,60
19905554-12,30
20025310-09,60
19985874-04,30
20056044-06,30
19960116-15,30
19935303-04,20
20006074-09,84
00040260-04,4
19947216-05,1
19935303-04,1
20043156-03,1
00033439-02,1
19904368-09,10
20056044-06,30
19941885-09,1
19935303-04,1
19944003-06,30
19975838-04,1
19999832-02,2
00042722-23,25
19932573-03,30
00011697-02,1
20027702-31,30
19975838-04,2
19935303-04,30
20035947-28,15
00035662-11,30
19999832-02,2
00040260-04,1
00058111-19,30
20015777-08,28
19999832-02,2
19999832-02,1
19999832-02,2
19905554-12,30
00055894-14,30
19960116-15,30
19963352-15,30
00035662-11,30
19925209-03,30
19973061-05,30
19999832-02,2
20027702-31,30
20102484-01,30
20007098-03,30
20107672-05,30
19999832-02,2
00044569-25,30
00044569-25,30
00212764-06,30
20061697-03,30
20120255-06,30
19951790-02,1
19905554-12,30
20056044-06,30
00055894-14,30
19963352-15,30
20094747-01,40
20027702-31,25
20085383-15,30
00017145-18,20
20027702-31,25
19992351-04,30
19923975-01,1
19935303-04,60
19935303-04,30
20011084-05,30
19963352-15,30
00044569-25,60
20104297-03,30
20035947-28,30
00055894-14,30
00212764-06,30
20109641-05,30
19974414-03,120
19935303-04,30
19947270-01,1
20107672-05,30
20082257-02,30
20027702-31,25
00042722-23,25
19935303-04,30
19935303-04,20
20093349-01,28
19942429-02,30
19992351-04,30
20107672-05,30
19935303-04,30
00035662-11,30
19963352-15,30
20107672-05,30
20010033,90
19950478-01,2
00042722-23,30
20010036,30
51752,50
19935303-04,1
20010036,60
20048287-07,30
20063891-01,80
20056044-06,30
19963352-15,30
19993385-05,60
00055894-14,30
19963352-15,30
19935303-04,1
19935303-04,30
00212764-06,30
19935303-04,20
19935303-04,10
00058111-19,10
00041186-01,30
00037619-02,2
19935303-04,10
00035662-11,30
19993385-05,30
00040260-04,1
00055894-14,30
00055894-14,30
19998578-01,30
51752,50
19935303-04,1
20010036,60
00043757-05,60
19993385-05,30
19935303-04,30
00035662-11,30
20102484-01,30
20067183-02,28
19980015-09,25
19927923-06,30
19991189-03,30
20096037-02,30
20123645-17,60
20078974-42,30
20123645-17,60
00212764-06,30
00011697-02,1
00040194-02,1
19935303-04,1
19935303-04,1
19963352-15,30
20123645-17,30
20072701-01,1
20107672-05,30
20096037-02,60
20098771-06,63
19935303-04,30
19943211-01,4
20118033-02,60
00050707-01,30
19936296-11,30
20043156-03,1
20085383-15,30
00042722-23,30
19960067-16,30
20107672-05,30
00055894-14,30
19960116-15,25
20024180-17,30
19991189-03,30
00044569-25,60
19935303-04,1
20100456-01,1
20114716-01,30
19935303-04,30
19936296-11,30
20093349-01,56
00050707-01,60
19988550-05,30
20149582-01,30
00051716-01,60
19906237-05,30
19974655-03,120
00212764-06,30
19960116-15,25
20024180-17,30
19935303-04,50
19960407-12,25
00050707-01,30
00050707-01,60
00050707-01,60
00044569-25,60
51752,50
20020399,20
20020399,30
20107054-10,60
19984810-01,84
19935303-04,6
20115124-01,30
19935303-04,1
00035662-11,30
19935303-04,1
20020399,50
19975971-01,56
20035947-28,30
19935303-04,30
00212764-06,30
19993385-05,30
20107054-10,30
20107672-05,25
20014887-01,30
19960407-12,25
51752,50
19914262-04,3
20025310-09,30
19950478-01,3
20086955-04,60
19992351-04,30
00212764-06,30
20015903-14,30
19935303-04,60
20123645-17,60
00050707-01,60
20035947-28,30
00212764-06,30
19950478-01,5
00042722-23,30
20082364-01,1
20059262-02,1
20020399,50
19935303-04,1
19935303-04,1
20025310-09,60
19934690-01,20
20045848-02,30
19925209-03,30
20024180-17,30
