codigo_neg,cantidad_entregada
20066086-11,14
19908244-03,20
20107672-05,30
19914312-21,3
19950479-19,1
20010677,60
20020475,50
19935303-04,60
20066117-12,25
20085383-15,30
20107672-05,30
20047166-21,28
20085383-15,30
19943211-01,4
20085383-15,30
19936296-11,30
19951877-02,40
20027702-31,30
20086955-04,60
19941307-01,21
19962121-04,20
19935303-04,20
20066086-11,14
19936296-11,30
19934690-01,30
20107158-05,30
20025310-09,30
19976470-03,60
20123645-17,30
19935303-04,60
20107158-05,30
20107054-05,30
20027645-39,30
20123645-17,30
00212764-10,30
20135524-01,1
19941307-01,28
19936296-11,30
19992351-04,30
20134577-01,1
20009282-01,1
19952942-02,10
20097544-01,1
20054838-04,90
20073367-03,30
19992351-04,30
19988017-01,60
20109639-05,30
19976470-03,30
19927064-03,30
00040260-04,1
00055895-06,30
20085383-15,30
20107672-05,30
19914312-21,3
19900906-21,60
20015903-31,30
00044969-04,60
19992351-04,30
19998394-04,56
20107672-05,30
19985876-02,20
19948280-04,20
00051330-17,20
20066793-17,15
19998394-04,56
20047756-03,1
20134577-01,1
19998394-04,56
19998394-04,56
19908041-01,40
20134577-01,1
19944003-06,30
19998394-04,56
19998394-04,56
19944682-05,30
20086955-04,60
20003530-03,30
19925209-03,30
20039014-03,30
00055895-06,30
20085383-15,30
00042722-23,30
20044925-02,10
00051330-17,10
20085383-15,30
00206166-03,30
20027412-09,30
19941307-01,56
19905554-12,30
20107672-05,30
19960116-15,30
20123645-17,60
20085383-15,30
20135125-02,14
20066086-11,28
20079787-03,60
00212764-10,30
00055895-06,30
19975971-01,42
20149582-01,30
19940076-19,25
20107672-05,30
19996546-04,30
01980545-03,30
19944003-06,30
20007098-03,30
20066086-11,14
20066086-11,28
20041735-05,30
20066086-11,14
00023439-04,20
20107672-05,30
00206166-03,30
20134577-01,1
20107672-05,30
20066086-11,7
19906196-06,1
20156025-03,1
19905554-12,60
20123645-17,30
20107672-05,30
19992351-04,60
19988571-04,21
20041735-05,30
00035662-11,30
19935303-04,90
20066086-11,28
19932578-01,30
00230337-01,1
20066086-11,10
00039613-01,7
19942488-02,10
20041735-05,30
00024032-06,60
20123645-17,60
00227057-02,3
20066117-12,25
20107158-05,30
20123645-17,60
19944743-01,90
20066086-11,14
20168919-08,1
19935303-04,30
00035662-11,30
20027645-39,30
20123645-17,60
00040260-04,1
20085383-15,30
20123645-17,60
19940076-19,25
19992351-04,30
19998394-04,56
00035662-11,1
20035947-28,1
00055895-06,30
19936296-11,30
19972152-06,30
19960067-16,30
20085383-15,30
20054456-06,30
19935303-04,20
19906196-06,1
19964038-02,10
20107672-05,30
19944682-05,30
00212764-10,30
00055895-06,30
00017135-01,20
19960116-15,30
20149582-01,30
19998394-04,56
19914312-21,4
19950479-19,4
00032623-08,30
19935303-04,30
19935303-04,40
19980816-01,20
00043493-06,30
20198689-01,60
00013854-02,1
20047166-21,28
20202309-02,60
20041471-04,30
20115124-01,30
01980545-03,30
20123645-17,30
19944003-06,30
20168919-08,4
19930433-06,25
20220614-01,1
20009747-07,30
20041471-04,30
01980545-03,30
19944682-05,30
19935303-04,20
19906196-06,1
19964038-02,10
00210571-02,3
19903434-02,1
20013130-01,1
20011983-01,1
20082695-01,28
19992351-04,30
19905554-12,60
19992351-04,30
20024180-17,30
19944743-01,90
19959695-03,1
20177233-07,30
19997621-01,1
20107158-05,30
00212764-10,30
20040898-03,60
19914312-21,3
20135125-02,14
19960116-15,30
01982542-01,1
00047085-10,10
20054699-03,1
19944041-02,180
20093308-02,90
19919354-03,40
19993385-05,60
19932573-03,30
19959695-03,1
00212764-10,30
19993385-05,60
19932573-03,30
19959695-03,1
00212764-10,30
19993385-05,60
19932573-03,30
19959695-03,1
00212764-10,30
19998393-02,56
19964038-02,30
20118967-03,30
00206776-12,25
00040260-04,2
19915564-05,30
19992351-04,30
01983281-03,30
20085383-15,30
20066086-11,14
00017135-01,40
20066086-11,14
20044427-03,10
20003530-03,30
01980545-03,30
20096938-03,1
20085383-15,30
00212764-10,30
00011415-04,30
19992351-04,30
20123645-17,60
20003530-03,30
20047166-21,28
20025310-09,30
00011415-04,30
19973772-05,60
19979472-06,30
19933626-02,1
20053339-01,1
20072701-01,1
20066123-03,1
19961724-01,10
19976587-03,10
00207411-04,2
20072701-01,1
20107672-05,30
19992351-04,30
00040260-04,1
00035662-11,30
19919354-03,120
19973372-03,30
20148416-01,28
19992351-04,30
19987947-08,25
19976470-03,30
20123645-17,60
00212764-10,30
19935303-04,90
20039014-03,30
20072701-01,1
20025310-09,30
00040260-04,1
19935303-04,60
19905554-12,30
20085383-15,30
20120255-06,30
20047166-21,28
20072701-01,1
20013130-01,1
00207411-04,3
19905554-12,30
19944682-05,30
00212764-10,30
19954204-04,3
20107158-05,30
19905554-12,30
20107672-05,30
20044615-04,30
20027645-39,30
20030167-02,30
19941307-01,56
19954204-04,6
20072701-01,1
20020475,60
20107672-05,30
20061697-03,30
19936296-11,30
20023511-03,30
19960116-15,30
20123645-17,30
19950479-19,2
19914312-21,2
20107672-05,30
20005109-07,30
19905554-12,90
19992351-04,30
20086955-04,30
00212764-10,30
20011084-05,90
00043757-05,30
20011983-01,1
19986156-01,1
19900484-02,30
19945455-02,1
19992351-04,30
20011983-01,1
19905554-12,30
19992351-04,30
19935303-04,30
20001113-13,30
00042722-23,30
20198689-01,20
19935303-04,30
19940375-04,10
01980545-03,30
19944003-06,30
19992351-04,30
20030796-02,25
01980545-03,30
00212764-10,25
19976470-03,60
19992351-04,30
20044627-03,1
19937957-07,1
19940076-19,25
00040260-04,1
19934768-20,1
00017145-18,20
20044926-02,10
00040260-04,1
20085383-15,30
20123645-17,60
20025310-09,30
20010036,30
20059262-02,3
19976470-03,60
19927064-03,30
20123645-17,60
00212764-10,30
00055895-06,30
20024180-17,30
20041471-04,30
20047166-21,56
19964038-02,30
00031067-01,2
00040260-04,1
19988981-10,30
20016921-02,30
20003209-01,30
20047166-21,56
19998124-05,20
19997625-07,1
20085383-15,30
19942545-01,30
19936296-11,30
01980545-03,30
20010036,30
19975971-01,28
00035662-11,30
20059262-02,3
19950479-19,1
00040260-04,1
20080792-20,30
00212764-10,30
20079787-03,30
20003530-03,30
20107158-05,30
19944682-05,30
01980545-03,30
19935303-04,60
20003530-03,30
20047166-21,56
19987944-01,25
19948280-04,20
00051330-17,20
00042722-23,25
20044615-04,30
00047085-10,20
01982542-01,1
00047085-10,10
00017135-01,40
19932573-03,30
19948385-10,60
20048287-07,30
19941307-01,56
19954204-04,6
20107672-05,30
00040260-04,1
20123645-17,60
19900484-02,30
19951790-02,1
19947216-05,1
20113443-02,30
20027645-39,30
20107672-05,30
00040260-04,1
20008603-07,30
20016921-02,30
20014721-01,28
19976587-03,5
00034537-02,6
19952942-02,3
20123645-17,30
19900484-02,30
00055895-06,30
20008603-07,30
20107158-05,30
20123645-17,60
19987947-08,25
20087891-01,1
19952603-01,1
19934447-02,2
19944682-05,30
00212764-10,30
20041471-04,30
00044969-04,60
20093308-02,30
19932573-03,30
20070876-11,14
19960116-15,30
20085383-15,30
19993385-05,30
00055895-06,30
20168919-08,1
20107672-05,30
20079787-03,30
19944003-06,30
20085383-15,30
20027702-31,30
19987943-01,25
20107158-05,30
19993385-05,30
20067183-02,28
19950100-01,2
19992351-04,30
00055895-06,30
20123645-17,30
20041471-04,30
20079787-03,30
20202309-02,60
19998580-01,30
20003530-03,30
00055895-06,30
19992351-04,30
20082257-02,30
20079787-03,30
20107158-05,30
20003530-03,30
19998580-01,30
19992351-04,30
00217276-02,1
19932573-03,60
19934993-02,1
20066117-12,25
20107158-05,30
19944003-06,30
19908960-11,56
20123645-17,30
20107672-05,30
20168919-08,1
20107158-05,30
19944682-05,30
01980545-03,30
01980545-03,30
20123645-17,60
20085383-15,30
20085383-15,30
19960116-15,30
01982542-01,1
20123645-17,30
00212764-10,30
19992351-04,30
20008603-07,30
20008603-07,30
20135524-01,1
20028694-01,1
20028694-01,1
20011983-01,1
19906237-05,10
19935303-04,20
20056044-06,30
20085383-15,30
20003530-03,30
19945455-02,1
20107672-05,30
20187965-05,30
19919354-03,60
01980545-03,30
20011983-01,1
20013129-01,1
20001340-01,30
20149582-01,30
20156025-03,1
19951790-02,1
01983281-03,30
20094213-01,30
20014721-01,30
20085383-15,30
20085383-15,30
19950727-275,12
19934768-20,1
19992435-07,10
00051330-17,20
19903434-02,1
19919354-03,60
19931663-02,28
19944041-02,60
19951790-02,1
20156025-03,1
20135524-01,1
20135524-01,1
00042722-23,30
20025310-09,30
20013129-01,1
19976470-03,60
20135524-01,1
00013854-02,1
20107158-05,30
20123645-17,60
00055895-06,30
00212764-10,30
19988136-01,10
20077740-01,14
20015903-31,30
19960116-15,30
19993385-05,30
20123645-17,30
01983281-03,30
20135524-01,1
20028918-05,30
20135524-01,1
20085383-15,30
20193049-01,60
20093155-03,30
20066086-11,28
19979689-01,30
20107158-05,30
19998578-01,30
19935759-01,1
20096310-01,1
00038991-02,1
19998393-02,56
20085383-15,30
20066086-11,28
20039014-03,30
19940076-19,25
19973372-03,30
00035662-11,30
20044627-03,1
20207965-01,28
20084575-06,100
20115124-01,30
20063891-01,10
20041822-10,40
20070876-11,7
20048287-07,30
00017145-18,20
19978181-24,30
20086945-03,32
19988571-04,21
00230339-02,1
00040260-04,1
19992351-04,30
20020475,50
20079787-03,30
19937957-07,1
19933626-02,1
20001982-02,1
19980603-01,2
00035662-11,30
19950727-275,60
19998394-04,56
20066117-12,25
00051330-17,20
19980603-01,1
20094550-02,1
00039613-01,7
01981505-13,60
20168919-08,1
00051330-17,20
20077740-01,14
01982542-01,3
20032958-11,30
20028918-05,30
20028918-05,30
19908244-03,20
20028918-05,30
19959695-03,1
20123645-17,60
20063891-01,20
19986156-01,1
19908244-03,20
19935303-04,20
20011983-01,1
00210571-02,3
19935124-02,1
20107158-05,30
19993385-05,30
20094213-01,30
20123645-17,60
19935303-04,30
19905554-12,60
20085383-15,30
20134577-01,1
20020229,15
19936296-11,60
20044614-04,60
19956205-03,4
20168919-08,4
20003530-03,30
20118967-03,30
19936296-11,60
20044614-04,60
20080792-20,30
20128365-06,60
20123645-17,60
20107158-05,30
20061697-03,30
20020229,15
20044614-04,60
19936296-11,60
19935303-04,30
19936296-11,30
00200541-11,30
20123645-17,30
00206776-12,25
19940076-19,25
19998394-04,56
20128365-06,70
20128365-06,10
00209835-06,64
19997621-01,30
19905554-12,30
20041471-04,30
20092574-02,10
20066086-11,14
20001974-06,56
20066793-17,4
19992351-04,30
19998394-04,56
20028694-01,1
20011983-01,1
20198689-01,20
20041471-04,30
20003530-03,30
19943211-01,4
00040260-04,1
20123645-17,60
20025656-06,30
19934447-02,2
19900906-21,30
19951790-02,1
20058411-01,1
20193049-01,60
19987947-08,30
00043757-05,90
00217278-02,1
20020475,30
00206776-12,25
20082416-02,30
19914312-21,3
20010036,120
20044925-02,20
20056954-01,1
00011415-04,30
19944682-05,30
20027702-31,30
20003530-03,30
20107158-05,30
19944682-05,30
00055895-06,30
20086955-04,60
20086955-04,60
20123645-17,30
20041822-10,60
19960116-15,30
20123645-17,30
00055895-06,30
20054838-04,30
20048287-07,30
20167766-01,28
20149582-01,30
20030796-02,25
20054838-04,30
19905554-12,60
20085383-15,30
20123645-17,30
19900484-02,30
01980545-03,30
19992351-04,30
20070806-04,30
19976470-03,60
20015775-08,28
20070806-04,30
20104297-03,30
00021013-06,4
20048287-07,30
19906320-01,10
19935303-04,30
19912966-07,20
00031190-01,10
19954204-04,6
19948280-04,20
19994684-01,1
19980603-01,5
20123645-17,60
20085383-15,30
20003530-03,30
20051219-01,1
19973788-01,1
01980545-03,30
20085383-15,30
00040194-02,1
19973788-01,1
20123645-17,60
20097544-01,1
00207411-04,5
20104356-02,1
00217276-02,2
20128081-02,30
20003530-03,30
20047166-21,28
00055895-06,30
20047166-21,28
19933626-02,1
19937957-07,1
00230337-01,1
20047166-21,28
19944041-02,90
19943590-02,30
00021740-03,1
00207411-04,1
00033492-13,1
19942216-03,1
20010760-04,30
00011415-04,30
20007275-01,30
19952603-01,1
19950177-01,20
00210571-02,6
20107158-05,30
00212764-10,30
20007275-01,30
19943590-02,30
20044615-04,30
20041471-04,30
01980545-03,30
20149582-01,30
19958484-01,1
19929683-01,1
19955272-03,28
00051716-01,60
20093308-02,30
19935303-04,180
19915484-02,60
20193049-01,60
20123645-17,60
19993385-05,30
20085383-15,30
19944682-05,30
00055895-06,30
00055895-06,30
19993385-05,30
00055895-06,30
19998578-01,30
20003530-03,30
20072701-01,1
19992351-04,30
00200541-11,60
20115124-01,30
00021013-06,30
19935303-04,60
19936296-11,30
19992351-04,30
20093155-03,60
20023909-01,90
19935303-04,90
19936296-11,30
00200541-11,30
20055495-03,1
00017145-18,20
19936296-11,60
20080792-20,30
19992351-04,30
20003530-03,30
00042722-23,25
00200541-11,30
20096037-06,60
20066117-12,25
20118370-01,20
00200541-11,30
19937957-07,1
20066086-11,1
19929856-13,30
19949535-02,40
19998124-05,60
00043757-05,60
20041471-04,30
20041822-10,20
20115124-01,30
20107158-05,30
20123645-17,30
20015775-08,28
20085383-15,30
19936296-11,30
20123645-17,60
20027702-31,30
19914312-21,3
20020199,50
20020475,50
20123645-17,60
19992351-04,30
19998394-04,56
19914312-21,2
19998394-04,56
19973061-05,30
20015775-08,28
20020475,50
20020199,50
20098922-05,30
20027702-31,30
00017135-01,40
20016921-02,60
19932578-01,30
20073367-03,60
19996546-04,30
19976470-03,30
20123645-17,60
00041186-01,30
19998393-02,56
20020199,50
20020475,50
20123645-17,30
19914312-21,2
20107158-05,30
20043747-23,28
20085619-05,20
19997397-05,1
00021013-06,30
20085383-15,30
20024180-17,30
00043757-05,60
19998394-04,56
19935303-04,20
19949535-02,20
19903434-02,1
19940076-19,25
01980545-03,30
20041471-04,30
00212764-10,30
19953922-02,20
20070806-04,30
00021013-06,2
20073367-03,90
00055895-06,30
00040518-06,60
20136519-02,30
20193049-01,60
20085383-15,30
20047166-21,28
01980545-03,30
19905554-12,30
20085383-15,30
00055895-06,30
19956673-10,1
20136519-02,30
19940399-02,30
19914312-21,1
19954950-10,30
20066117-12,25
19992351-04,30
20086955-04,90
01980545-03,30
19944003-06,30
19936296-11,30
20066117-12,25
00021013-06,30
20041471-04,60
20139127-02,60
20030167-02,10
01980545-03,30
20193049-01,60
20093155-03,30
19914312-21,2
20003530-03,30
19927064-03,30
20020475,50
20020199,50
20066793-17,30
20082416-02,30
19992351-04,30
19944003-06,30
20085383-15,30
20070806-04,30
20047166-21,28
19927064-03,30
20082416-02,30
20123645-17,60
19950177-01,20
19980678-01,2
19935303-04,20
19960116-15,30
20123645-17,30
00055895-06,30
19992351-04,30
19912131-03,30
20107672-05,30
20007636-02,30
20085383-15,30
19936296-11,30
20135125-02,14
19935303-04,20
00055895-06,30
19944682-05,30
00212764-10,30
20079787-03,30
00047085-10,20
20066086-11,14
20044615-04,30
20107672-05,30
00040260-04,1
20135125-02,14
19934690-01,30
01980545-03,30
20085383-15,30
00042216-13,30
20041735-05,10
20135125-02,14
20066086-11,28
19996546-04,30
19944003-06,30
00212764-10,30
19905554-12,30
20085383-15,30
20123645-17,60
19960067-16,30
20066086-11,14
00207411-04,1
00230417-06,1
20135524-01,1
20012688-01,1
19908846-02,1
01980545-03,30
19992351-04,30
19998394-04,28
20003530-03,30
19936296-11,30
19962154-09,30
20107158-05,30
20123645-17,60
20023655-01,20
19934768-20,1
20066086-11,14
19997625-07,1
20057639-11,30
20056044-06,30
20102484-01,30
20100139-06,30
00200541-11,30
20044615-04,30
20079787-03,60
20123645-17,60
00212764-10,30
20044925-02,10
19906196-06,10
20093155-03,10
01980545-03,30
20085383-15,30
20056044-06,30
19914312-21,3
19950479-19,3
20020475,50
20020199,50
20041471-04,30
19976470-03,60
19996546-04,30
20008603-07,30
20177233-05,30
19944003-06,30
20047166-21,28
20027702-31,30
20070806-04,90
20047166-21,28
19935303-04,40
19929856-13,30
19948281-10,2
20009747-07,30
20085383-15,30
20015777-08,28
20024180-17,30
20041471-04,30
20121607-08,10
20070806-04,30
20168919-08,4
19999677-02,60
00021013-06,30
20070806-04,30
19905554-12,30
01980545-03,30
19914312-21,3
19998394-04,56
00021013-06,30
19914312-21,3
19914312-21,3
20107158-05,30
20123645-17,30
20193049-01,60
19914312-21,3
20139404-02,30
19934768-20,1
20066086-11,14
20178033-01,10
00023439-04,20
00039613-01,7
20107672-05,30
00040260-04,1
01980545-03,30
20115124-01,30
19992351-04,30
20107672-05,30
19900484-02,30
20085383-15,30
19937957-07,1
19960116-15,30
20107158-05,30
19944682-05,30
00055895-06,30
00042216-13,30
19973061-05,30
00055895-06,30
01980545-03,30
20107158-05,30
20107672-05,30
20123645-17,60
01982542-01,1
00212764-10,30
19928474-01,1
19935303-04,30
20094550-02,1
19937957-07,1
20115124-01,30
01980545-03,30
20123645-17,30
20070806-04,30
20061025-20,30
01982542-01,1
20070806-04,30
00042722-23,30
19940399-02,30
20047756-03,1
20129676-01,30
00055895-06,30
20101206-06,60
20085383-15,30
00055895-06,30
20003530-03,30
19944041-02,60
00200541-11,30
20123645-17,30
20135125-02,14
20085383-15,30
20202309-02,30
19914312-21,2
20020475,150
19910693-06,7
20156025-03,1
19983119-02,28
20020229,5
20055495-03,1
19950177-01,20
20066086-11,14
20187965-05,30
20025310-09,30
01980545-03,30
20085383-15,30
20123645-17,60
20085383-15,30
19953922-02,40
20107672-05,30
20048287-07,60
19998578-01,30
19992351-04,30
19936296-11,30
19976470-03,30
00206776-12,25
20044615-04,30
20085383-15,30
19960067-16,30
20123645-17,60
00040260-04,1
20044614-04,30
20044925-02,10
20198689-01,20
19935303-04,20
00017145-18,20
19929276-04,1
00040974-19,1
00055895-06,30
19932573-03,30
20123645-17,60
20085383-15,30
00040260-04,1
00035662-11,30
20035947-28,30
20107158-05,30
20025310-09,30
00212764-10,30
20097544-01,1
00011415-04,30
20082695-01,56
20085383-15,30
00212764-10,30
20079787-03,30
19936296-11,30
19927923-06,30
19960116-15,30
20123645-17,60
19973061-05,30
20056044-06,30
19949535-02,20
00023439-04,20
20054318-03,20
20072701-01,1
19947216-03,1
20123645-17,30
00011415-04,30
20047166-21,28
20097544-01,1
20044615-04,30
00212764-10,30
19998394-04,56
19960116-15,30
00206776-12,25
20041471-04,30
00212764-10,30
19960116-15,30
20070806-04,30
01982542-01,1
19993161-03,1
20107158-05,30
00212764-10,30
20070806-04,30
00017135-01,40
19976152-08,30
01982542-01,1
20072701-01,1
20066117-12,25
20156025-03,1
20107054-05,30
20085383-15,30
20025310-09,30
20123645-17,60
19998394-04,56
19935303-04,30
20066117-12,25
20085383-15,30
20015777-08,28
20093155-03,30
20085383-15,30
19960116-15,30
20041822-10,60
19998580-01,30
19936296-11,30
20025310-09,30
00200541-11,60
00212764-10,30
20156025-03,1
19998394-04,56
20085383-15,30
00040260-04,1
19940076-19,25
19998394-04,56
20167766-01,28
19906320-01,10
19992435-07,10
19960116-15,30
20041471-04,60
19940076-19,25
00036743-03,30
20054456-06,30
19975971-01,28
19976470-03,30
20123645-17,60
20041471-04,30
19942545-01,30
20073367-03,30
20066793-17,3
19960905-12,10
20073367-03,30
00011415-04,30
20015777-08,28
19932573-03,30
19936296-11,30
19976470-03,60
19927064-03,30
20082257-02,60
19992351-04,30
00043757-05,30
00207411-04,3
19942216-03,1
19937957-07,1
19934333-03,90
00017135-01,40
19987947-08,25
19989500-03,30
20085383-15,30
20041471-04,30
19944682-05,30
20052424-06,30
20014721-01,60
19940076-19,25
20003530-03,30
20123645-17,60
19950479-19,2
19914312-21,3
20020475,50
20020199,50
00206776-12,25
19940076-19,25
19976470-03,60
19927153-04,30
20107672-05,30
20073367-03,60
20085383-15,30
19905554-12,30
20039014-03,90
00017135-01,60
19973061-05,30
19992351-04,30
20035947-28,60
20039014-03,30
20107158-05,30
00017145-18,20
20072701-01,1
19992351-04,30
20123645-17,60
20085383-15,30
20015775-08,28
20063891-01,10
00047085-10,20
20070876-11,7
20149185-01,180
19992351-04,30
19993161-03,1
19908244-03,30
19908960-11,64
20134577-01,1
20097544-01,1
19914312-21,3
20101182-06,60
00040260-04,2
20028918-05,30
20082257-02,120
20118967-03,30
19960116-15,25
20123645-17,60
00040927-14,20
00017145-18,20
20041471-04,30
00040518-06,30
20107672-05,90
20011983-01,1
19960116-15,30
