codigo_neg,cantidad_entregada
139,90
AP22374,30
AP22191,2
AP22646,4
19987947,25
AP20086,45
19992452-8,25
H03AA0113C06,25
AP20835,84
19976365,25
AP21001,1
AP22375,60
AP23168,60
19976365,25
AP22456,5
37000,25
AP20871,2
AP24194,1
136804,10
107757,10
AP22404,1
AP24194,1
AP20086,60
AP22915,60
AP22055,3
AP24194,1
206776,25
AP22191,6
19987944-1,25
AP22456,5
AP20085,30
139,90
AP22646,3
AP22830,3
19976365,25
AP21292,30
AP21491,120
AP20173,30
22882,1
138339,8
AP24121,8
AP22055,3
AP20277,1
139,120
AP23540,180
AP20979,30
19976365,25
AP22296,1
206776,25
AP22436,30
AP20846,120
AP22421,60
AP20519,1
AP20086,90
AP22312,60
AP21126,90
AP22055,3
AP20265,30
AP21731,90
139,90
AP22456,5
AP22456,5
AP20366,28
AP20366,28
AP20659,60
AP22794,20
AP23681,12
AP23556,30
AP21624,14
AP22906,10
PENDIENTE,10
AP21353,1
AP21270,1
AP22104,9
AP20494,60
AP22598,112
AP21189,28
AP23301,30
AP21164,60
AP21162,30
AP22854,2
AP21706,14
AP22375,30
AP24173,1
AP24174,7
AP21813,60
AP24085,60
AP21624,30
AP20872,1
AP20494,90
AP23369,90
AP20140,15
AP23204,30
AP22117,30
AP20242,8
AP21162,60
AP22412,30
AP21542,20
AP23719,40
AP21367,84
AP21458,30
AP22133,30
AP22416,90
AP21623,30
19992452-8,25
139,90
AP23104,3
AP22414,30
AP20347,90
AP20496,30
AP23946,30
AP22906,30
AP23389,30
AP23097,10
AP23719,60
AP21791,21
AP22537,10
AP22906,15
AP20894,30
AP22794,20
AP20044,60
AP21485,15
AP21618,1
AP21328,90
AP20044,45
AP21164,60
AP20872,2
AP21270,1
AP20140,7
AP-Aguja Insulina,30
AP23406,28
PENDIENTE,30
AP20922,30
AP22730,30
AP23809,60
AP20349,30
AP21014,63
AP21238,10
AP22863,6
AP20496,90
AP21189,84
AP22597,168
19987947,25
AP20822,90
AP22231,2
AP20880,180
AP22422,90
AP23299,90
AP23809,90
AP21874,90
AP23719,30
AP23556,30
AP23556,90
AP22431,3
AP21393,90
AP21532,30
AP20112,21
AP20922,30
AP22623,30
AP22794,30
AP22948,3
AP21393,60
AP21791,4
AP22668,21
AP20108,60
AP21162,30
AP20459,30
AP22412,60
AP21082,30
AP20349,30
AP23301,30
AP21474,30
AP23280,56
AP20519,1
AP22708,30
AP21458,30
AP22708,60
AP20894,28
AP20044,16
AP20465,10
AP21909,3
AP21353,1
AP21813,30
AP21270,1
AP21357,20
AP20496,90
AP22724,2
AP23809,56
AP23809,180
AP23318,90
AP22081,15
AP23719,60
AP21474,90
AP21743,90
AP21255,1
AP24106,84
AP23204,90
AP23946,90
AP23097,90
AP21987,90
26877,200
AP23636,5
AP22431,1
AP21353,1
AP21623,30
AP23164,30
AP20873,2
AP22899,2
AP21813,90
AP22935,180
AP23659,128
AP22937,180
AP22915,60
AP20873,3
AP20922,30
AP22724,1
AP23030,3
AP23396,60
AP21769,30
AP20952,30
AP20872,3
AP23389,60
AP20044,40
AP23719,60
AP23330,6
AP21347,30
AP22541,2
AP22623,30
AP21903,90
AP21473,90
AP20108,90
AP21987,30
AP22907,30
AP21993,30
AP21819,1
AP21987,90
AP21742,90
AP22537,10
AP23946,30
AP22794,20
AP23691,60
AP22246,90
AP22860,1
AP21987,30
AP23809,56
AP21769,30
19976365,25
AP21987,90
AP24191,3
AP23389,60
AP23719,180
19987947,25
AP21189,56
AP22422,60
AP23809,120
AP21874,60
AP21078,60
AP21281,1
AP22491,60
AP21987,30
AP20496,30
AP20776,30
AP22491,60
AP22425,30
AP20349,60
AP23299,90
AP23899,30
AP21743,30
AP20496,90
AP23809,168
AP23168,10
AP20366,56
AP21238,60
AP20655,28
AP20494,30
AP22850,30
AP20592,30
AP21552,30
AP22906,30
AP23104,3
AP24079,3
AP22422,60
AP20498,60
AP21813,30
AP23396,60
AP23097,30
AP23104,3
AP20524,3
AP22481,14
AP22104,28
AP21371,1
AP22854,1
AP23719,20
AP20496,30
AP20873,3
AP21571,3
AP22537,40
AP20659,60
AP23168,30
AP22830,1
AP21270,2
AP21357,60
AP22587,90
AP21583,14
AP21277,1
AP20044,10
AP22043,60
AP21987,60
AP22794,9
AP21434,21
AP20873,1
AP21270,1
AP21624,10
AP21353,1
AP20216,1
AP22070,3
AP21533,60
AP21571,3
AP-Preservativos,15
AP22422,30
AP22491,30
AP22490,30
AP23301,30
AP20347,30
AP22794,10
AP22491,30
AP23809,175
AP22899,4
AP20112,20
26007,100
AP23052,30
PENDIENTE,6
AP20596,1
AP23809,28
AP20496,30
AP21987,30
AP21293,30
AP22938,60
AP23097,30
AP22798,20
AP22863,6
AP23719,30
AP21393,30
AP23301,30
AP21190,28
AP20873,1
AP23369,30
AP23097,30
AP23389,90
AP23719,90
AP21189,84
AP23299,90
AP22597,168
AP20465,30
AP21551,30
AP21434,30
AP21137,4
AP21769,60
AP22730,60
AP21624,30
22859,18
22885,6
22882,6
22871,18
AP21258,1
19987947,25
AP21051,3
AP22070,3
AP20498,90
AP22490,90
AP24085,30
AP20121,20
AP21813,30
AP21353,1
AP21270,1
AP20044,20
AP20546,1
AP20409,21
AP21624,28
AP23369,90
AP22081,15
AP22794,30
AP20366,28
AP21333,1
AP21434,20
AP23550,60
AP21813,60
AP23168,90
AP21162,30
AP20687,1
AP21136,30
AP20496,90
AP20873,3
AP23946,90
AP20778,60
AP20778,60
AP22422,90
AP23204,30
139,150
AP20767,60
AP23611,30
AP20121,14
AP23637,20
AP23555,90
AP23556,30
AP23104,1
AP22355,3
AP22638,30
AP20044,40
AP23611,90
AP22583,90
AP21914,90
AP21137,13
AP21987,60
AP23267,60
AP20872,1
AP20344,30
AP22623,20
AP24191,1
AP20778,60
AP22863,6
AP23389,120
AP23931,60
AP22899,3
AP20044,56
AP22794,15
AP22860,1
AP24191,5
AP-Preservativos,15
AP22072,30
AP21836,90
AP24191,3
AP23620,3
AP21621,30
AP20998,14
AP21125,1
AP22421,60
AP21587,84
AP21623,30
AP22867,20
AP21328,30
AP21162,30
AP20347,90
AP21813,60
AP20498,90
AP21813,30
AP23322,1
AP23299,90
AP21474,90
AP21481,90
AP23540,50
AP21456,30
AP22939,90
AP20496,90
AP20894,21
AP22587,180
AP21987,90
AP22422,90
AP20498,60
AP20121,30
AP21987,60
AP23611,60
AP23162,60
AP20044,90
AP23691,90
AP22425,90
AP21656,90
AP22838,90
AP20216,1
AP21542,30
AP21137,4
AP20494,60
AP21813,30
AP22425,60
AP20496,60
AP21987,90
AP23297,84
AP23836,120
AP21552,30
AP23299,90
AP22794,15
AP22456,5
AP23556,30
AP20654,7
AP22624,14
AP20218,1
AP23389,60
AP23719,60
AP20465,30
AP22668,10
AP21434,60
AP20281,1
AP22623,14
AP21347,20
AP21434,90
AP21987,90
AP22422,90
AP20596,2
AP23406,28
AP22740,60
AP20390,60
AP22399,1
AP20922,7
AP21927,1
AP21164,60
AP20121,20
AP23299,90
PENDIENTE,30
AP20307,1
AP22948,1
AP20514,30
AP21135,30
AP22399,1
AP22794,12
AP21353,1
AP20409,21
AP23164,30
AP20894,28
AP22798,20
AP21393,60
AP21587,84
AP21551,90
AP21879,1
AP20051,60
AP24191,2
AP22899,2
AP20281,1
AP23162,180
AP21393,30
AP21813,15
AP23719,60
AP23389,60
AP20922,20
AP23389,60
AP22015,3
AP20125,1
AP23637,30
AP22863,6
AP22899,1
AP20044,60
AP21624,30
AP20218,2
AP22104,15
AP23200,30
AP-Preservativos,15
AP21571,3
AP23637,20
AP21286,1
AP22422,90
AP21270,1
AP21353,1
AP23389,60
AP23719,60
AP24085,60
AP23168,90
AP22015,2
AP22863,6
AP21915,60
AP20465,10
AP20998,14
AP22421,60
AP22070,1
AP20498,90
AP22571,180
AP24174,4
AP20218,2
AP22794,20
AP21117,1
AP22431,1
AP22537,20
AP22412,60
AP23946,60
AP23389,60
AP20044,80
AP23946,90
AP21797,50
AP22422,65
AP20407,2
AP21989,90
AP23204,120
AP22104,15
AP21270,1
AP21353,1
AP20496,30
AP22598,28
AP21481,30
AP22412,360
AP22393,28
AP20519,1
AP23719,15
AP23389,30
AP21190,84
27072,120
AP23168,30
AP21480,60
AP20496,90
AP22939,60
AP22043,60
AP22281,1
AP20494,30
AP21481,30
AP20140,15
AP24085,90
AP21542,90
AP22624,15
AP22081,15
AP21552,30
AP20366,56
AP21189,28
AP22597,56
AP23556,30
AP21552,30
AP22491,60
AP22425,30
AP23104,1
AP-Aguja Insulina,90
AP22117,20
AP20998,14
AP21347,21
AP21539,10
AP21118,7
AP22015,1
AP22616,6
AP20922,6
AP22587,30
AP21542,30
AP21987,30
AP20496,30
AP23813,56
AP20855,180
AP24051,30
AP20650,60
AP23450,80
AP23104,3
AP22867,21
AP23809,120
AP22647,120
AP24191,1
AP21061,1
AP20607,1
AP23164,90
AP20142,90
AP22491,180
AP22537,20
AP22521,1
AP22104,15
AP23636,10
AP21347,10
139,90
AP20496,30
AP21863,1
AP21136,60
AP20365,28
AP23204,60
AP22741,60
AP21874,60
AP21189,28
AP21481,60
AP21552,30
AP20242,30
AP22414,30
AP21393,60
AP21539,30
AP20142,30
AP21475,180
AP-Tiras Reactivas,50
AP-Lancetas,50
AP-Aguja Insulina,30
AP22571,30
AP22423,30
AP21987,30
AP20496,30
AP22491,30
AP21472,28
AP23389,60
AP23946,60
AP23204,60
AP21987,60
AP23299,60
AP21987,60
AP23809,90
AP20498,60
AP22899,3
AP22422,90
AP21903,90
AP22414,30
AP23146,180
AP20366,180
AP22421,90
AP23279,60
AP23279,30
AP23301,90
PENDIENTE,18
AP20175,60
AP20998,20
AP22670,7
AP21115,1
AP21353,1
AP20121,7
AP22907,30
AP21624,7
AP23204,30
AP20470,30
AP22491,30
AP21539,30
AP22490,30
AP20349,30
AP22421,30
AP21623,28
AP20044,60
AP23297,30
AP22491,30
AP23611,90
AP21828,3
AP20971,60
AP21061,1
AP21474,90
AP20880,90
AP22587,90
AP21552,90
AP23946,90
AP24531,1
AP23369,30
AP20465,60
AP23486,1
AP22491,180
AP21874,90
AP20445,90
AP22838,90
AP20044,10
AP20496,90
AP21994,60
AP22597,112
AP23168,60
AP20498,90
AP21987,90
AP21914,30
AP22794,10
AP23651,30
AP20873,2
AP21769,60
AP20546,1
AP22730,30
AP20465,90
AP21769,90
AP20496,30
AP21987,30
AP21542,30
AP20044,20
AP20498,90
AP22491,90
AP23568,60
AP21458,90
AP23050,60
AP20494,30
AP22723,240
AP20498,90
AP20794,90
AP24174,4
AP21987,90
139,90
AP20894,28
AP21836,30
AP22072,30
AP22670,7
AP20592,30
AP21532,90
AP21533,90
AP23202,180
AP22422,90
AP20044,30
AP23369,90
AP21532,90
AP21738,90
AP23503,1
AP21137,6
AP21480,60
136805,8
AP20952,30
AP22597,168
AP21189,84
AP20894,20
AP22422,90
AP23408,168
AP23389,60
AP21533,30
AP23367,30
AP23691,30
AP23194,30
AP20592,30
AP21005,1
AP20218,2
AP20140,21
AP20465,30
AP21790,4
AP21238,30
AP23588,1
AP20465,30
AP21238,30
Ap-Glucometro,1
AP23807,60
AP22860,1
AP21269,2
AP21353,2
AP23168,90
AP23588,1
AP24424,4
AP23809,175
AP23396,60
AP20121,30
AP22431,1
AP21994,30
AP20349,30
AP22886,30
AP20044,120
AP20546,1
AP22541,2
AP22623,14
AP21137,8
AP20112,9
AP21162,60
AP22338,120
AP22375,180
AP23556,30
AP22546,30
139,120
AP20496,30
19976365,30
AP22491,30
125115,60
AP20659,30
AP20112,20
AP21813,60
AP20044,28
AP21485,2
AP21485,5
AP22104,21
AP20182,3
AP22412,180
AP20344,90
AP23556,30
AP20922,30
AP21536,40
AP22456,5
AP22456,5
125115,30
AP24174,4
AP22456,3
PENDIENTE,30
125115,30
139,90
AP22571,60
AP20044,30
AP23316,30
AP22375,60
AP22374,60
AP22587,90
AP20496,90
125115,30
AP22838,260
AP23200,60
AP21481,60
AP22421,30
AP21117,1
AP20142,90
AP22990,60
139,90
139,180
139,30
140,1
139,90
AP20519,2
AP20409,21
AP22104,12
AP22518,1
AP21237,3
AP21819,3
AP22281,2
AP21115,1
AP22081,21
AP21836,30
AP20520,1
AP20040,1
AP20407,1
AP20219,1
125115,1
AP23636,10
AP21539,90
AP21333,3
AP23168,60
AP21357,10
AP21162,15
AP21162,45
AP23626,10
AP20465,15
AP21915,30
AP23681,30
AP21621,30
AP21114,1
AP21791,1
AP21333,1
AP23637,10
AP21078,270
AP21552,90
AP22414,90
AP22838,180
AP23146,180
AP23556,90
AP21903,60
AP22491,60
AP22640,90
AP23809,180
AP21987,90
AP22491,90
AP23301,90
AP21166,2
AP21189,28
AP23297,30
AP22599,56
AP21166,1
AP23194,90
AP21353,3
AP22081,20
AP22886,30
AP20044,10
AP23792,1
AP-Aguja Insulina,120
AP20365,30
AP20498,30
AP20844,30
AP21078,180
AP21114,1
AP21189,30
AP21542,30
AP23450,64
AP22189,4
AP22193,1
AP-Lancetas,50
AP-Tiras Reactivas,50
AP23719,30
AP21166,3
AP21166,1
AP20506,3
AP20044,20
AP20044,15
AP20618,1
AP20922,30
AP21607,42
AP22863,6
AP21542,90
AP22794,20
AP22587,90
AP21106,30
AP24357,4
AP21623,20
AP22414,90
AP22491,60
AP21125,1
AP22867,20
AP20821,90
AP21480,90
AP21480,90
AP21987,90
AP23301,90
AP21135,30
AP21623,28
AP22599,168
AP20546,1
AP22231,5
AP22491,90
AP22546,90
AP20894,28
AP22104,21
AP22623,14
AP21360,28
AP22794,15
AP21987,30
AP22421,30
AP23297,15
AP23845,20
AP20044,30
AP20776,90
AP22360,90
AP20044,20
AP20894,20
AP22375,60
AP20044,15
AP22624,15
AP23159,5
AP23611,5
AP20044,30
AP20844,450
AP21189,28
AP21539,30
AP22491,30
AP23301,30
AP20596,1
AP21061,1
AP22829,30
AP21136,30
AP23159,60
AP22518,1
AP21607,21
AP20524,5
AP22794,6
AP20894,15
AP21571,1
AP-Preservativos,15
AP21270,1
AP21353,1
AP22104,9
AP22481,10
AP23159,5
AP20044,30
AP20894,30
AP21485,10
AP20873,4
AP20596,1
AP21607,21
AP20044,15
AP21909,2
AP22794,11
AP22623,21
AP22794,30
AP23610,2
AP22246,30
AP21281,1
AP23611,20
AP23637,20
AP22422,45
AP21270,1
AP21353,1
AP22794,20
AP23610,1
AP20142,90
AP20347,180
AP22491,120
AP22422,90
AP21166,1
AP22375,90
AP22422,60
AP20409,21
AP22794,20
AP20592,10
AP20044,60
AP20465,20
AP20494,90
AP22308,1
AP22422,90
AP22491,90
AP21238,10
AP21347,6
AP20953,90
AP21454,90
AP23168,90
AP23194,90
AP20767,60
AP20218,2
AP20044,12
AP20894,20
AP22104,15
AP21618,1
AP21118,10
AP-Preservativos,15
AP21607,21
AP-Preservativos,15
AP20596,1
AP21542,30
AP21539,10
AP22081,9
AP22098,1
AP22104,15
AP22492,1
AP22116,20
AP22310,56
AP22436,10
AP22116,20
AP22116,30
AP22456,5
139,120
AP22481,7
AP21347,10
AP20044,12
AP22081,9
AP22104,9
AP20893,2
AP20465,30
AP22730,60
AP21814,2
AP22481,10
AP22794,15
AP23836,60
AP21814,3
AP23681,20
AP21571,3
AP21571,1
AP-Preservativos,15
AP20548,1
AP20044,12
AP20409,30
AP22668,10
AP22794,9
AP20044,30
AP20040,4
AP21771,1
AP20998,20
AP22794,30
AP20218,2
AP20873,1
AP20407,2
AP21255,4
AP21125,1
AP21771,2
AP20044,10
AP20044,20
AP22794,6
AP21353,1
AP22104,6
AP21281,1
AP21347,6
AP21137,4
AP20218,2
AP21876,1
AP22794,14
AP21539,8
AP22081,12
AP22863,6
AP22899,2
AP20219,1
AP20219,1
AP20219,1
AP23322,3
AP20218,2
AP23240,4
AP22863,6
AP21769,30
AP21819,1
AP22043,90
AP20873,1
AP20218,2
AP22724,1
AP22081,30
AP23097,4
AP23097,60
AP21903,30
AP22860,1
AP20040,3
AP20407,2
AP21237,4
AP21173,3
AP20044,20
AP20409,21
AP20546,1
AP22231,1
AP21769,5
AP21552,120
AP21769,30
AP21571,1
AP21114,1
AP21791,8
AP22015,1
AP21618,1
AP21769,30
AP23792,4
AP22863,6
125115,60
AP20040,2
125115,30
125115,60
AP21114,2
AP22858,2
AP23067,1
AP23155,1
AP21255,1
AP21819,1
AP20219,1
AP21771,1
AP23240,2
AP20170,1
AP22725,1
AP20465,5
AP23240,4
AP23322,1
AP22070,1
AP23240,4
AP21255,1
AP22070,1
AP23240,4
AP20462,1
AP20548,1
AP20462,1
AP20040,1
AP20040,1
AP20259,1
AP20219,1
AP22070,2
AP20219,1
AP20407,1
AP20785,2
AP21255,1
AP22070,1
AP23240,1
AP21237,2
AP21819,1
AP23322,1
AP20040,1
AP20216,1
AP21820,1
AP23322,1
AP23330,1
AP22899,3
AP23322,1
AP21237,1
AP22734,30
AP23322,1
AP22098,1
125115,60
AP20216,1
AP22377,1
AP20216,1
AP20465,60
AP23536,2
125115,60
AP21281,1
AP23067,1
AP23643,1
AP20040,2
AP21836,30
AP21838,1
AP22724,1
AP20216,1
AP22791,1
AP23097,1
AP23240,4
AP21255,1
AP23240,4
AP22043,20
AP22537,15
AP23637,15
AP20880,180
AP21270,6
AP21623,40
AP21987,90
AP22906,60
AP23809,175
AP22597,168
125115,60
AP20142,60
AP21623,30
AP22015,1
AP20882,60
AP21082,30
AP21539,30
AP22599,60
AP21769,30
AP21591,60
AP23548,30
AP20593,20
AP20986,60
AP22912,60
AP20140,10
AP20872,1
AP23550,30
AP20894,20
AP21458,30
AP21539,30
AP20872,1
AP20498,30
AP23154,30
AP22117,20
AP20142,30
AP21189,28
AP21481,60
AP21552,30
AP23204,60
AP23301,30
AP23396,60
AP22342,180
AP-Aguja Insulina,120
AP20496,30
AP-Lancetas,50
AP22587,30
AP-Tiras Reactivas,50
AP23204,90
AP20044,18
AP21048,28
AP22794,12
AP20121,7
AP20873,1
AP21353,1
AP21624,7
AP22537,5
AP21328,30
AP21911,1
AP20873,1
AP23204,30
AP23719,60
AP-Aguja Insulina,60
AP22349,56
AP23301,30
AP20349,30
AP23450,40
AP21993,30
AP22899,1
AP23297,10
AP23494,90
AP20347,30
AP21738,30
AP22415,30
AP22491,30
AP22599,28
AP22415,90
AP23389,30
AP23719,15
AP23385,60
AP21270,1
AP21353,1
AP22899,2
AP23556,30
AP22623,30
AP22798,30
AP22081,20
AP23515,10
AP23104,2
AP20142,30
AP20882,120
AP21082,30
AP23301,30
AP21458,30
AP21480,60
AP23389,60
AP23719,60
AP21270,1
AP21353,1
AP20218,2
AP23719,30
AP22537,10
AP23167,30
AP22906,60
AP20496,90
AP22537,30
AP23168,90
AP21134,30
AP23556,30
AP21836,30
AP22647,24
AP23515,60
AP23556,30
AP20349,30
AP21994,30
AP22587,30
AP23301,30
AP23452,120
AP23544,90
AP23168,20
AP20465,30
AP20880,180
AP21987,90
AP22115,30
AP22725,1
AP22899,3
AP23299,90
AP23536,1
AP20496,60
AP20286,1
AP22081,6
AP22906,6
AP20366,112
AP21434,30
AP20142,30
AP21539,30
AP20946,2
AP23083,20
AP23637,20
AP21621,30
AP21703,90
AP22794,15
AP22431,1
AP23637,30
AP20349,30
AP22491,60
AP22583,30
AP23591,42
AP20496,30
AP22081,15
AP22491,60
AP20998,10
AP23330,1
AP22794,14
AP23626,14
AP22491,30
AP23093,1
AP20873,1
AP22537,30
AP22421,60
AP20121,20
AP23611,60
AP21911,1
AP21190,28
AP21903,30
AP22599,28
AP22794,21
AP20218,2
AP21357,30
AP22104,30
AP22436,20
AP20349,90
AP21987,90
AP22491,180
AP23233,90
AP22794,15
AP23556,7
AP20123,20
AP20349,180
AP20496,90
AP24191,1
AP21987,90
AP22491,180
AP21190,84
AP21623,30
AP22015,2
AP22725,1
AP23299,90
AP-Aguja Insulina,90
AP21189,28
AP21874,30
AP21947,30
AP23299,30
AP-Tiras Reactivas,50
AP22948,1
AP23299,30
AP20524,3
AP21238,10
AP21270,1
AP22104,15
AP22541,1
AP21914,30
AP20044,30
AP20894,21
AP22794,15
AP23556,30
AP22623,15
AP22724,1
AP22412,60
AP22863,6
AP21791,4
AP22863,6
AP20044,28
AP20593,270
AP23299,60
AP20496,30
AP21993,60
AP23299,90
AP20880,180
AP23159,30
AP20650,60
AP20858,60
AP20829,30
AP21082,30
AP21475,60
AP22448,30
AP23299,30
AP21742,30
AP20409,56
AP20498,90
AP21542,30
AP20655,60
AP20465,30
AP22867,21
AP23299,30
AP20218,2
AP21114,1
AP22308,1
AP20498,30
AP21987,30
AP22491,60
AP23556,30
AP22235,120
AP22664,1
AP20465,30
AP21542,90
AP21473,30
AP21656,30
AP22635,30
AP20349,30
AP22491,60
AP21138,30
AP21743,30
AP21189,28
AP20496,30
AP22422,30
AP21994,30
AP23899,30
AP20894,28
AP22104,15
AP21458,30
AP22537,7
AP20873,4
AP21987,60
AP22491,120
AP21825,1
AP21987,30
AP21473,30
AP20044,30
AP22906,30
AP20364,28
AP20496,30
AP21790,4
AP22416,30
AP22583,30
AP21539,90
AP21542,28
AP21571,1
AP20349,120
AP20496,60
AP21987,60
AP22490,60
AP22587,60
AP20344,30
AP20607,2
AP20121,20
AP21623,30
AP20498,30
AP21539,20
AP22425,30
AP22863,6
AP21386,10
AP21539,30
AP22081,21
AP22421,30
AP22422,30
AP21994,30
AP22491,30
AP23691,30
AP23720,30
AP23396,60
AP21532,30
AP22766,1
AP21347,60
AP21353,3
AP20044,20
AP20140,10
AP20498,90
AP20546,1
AP23322,1
AP21088,1
AP22794,10
AP23029,1
AP21255,2
AP21769,30
AP22863,6
AP21769,60
AP22802,14
AP20773,90
AP22425,60
AP20794,90
AP22046,90
AP22906,90
AP20953,20
AP22120,20
AP22708,30
AP20409,21
AP20894,28
AP21607,21
AP22794,15
AP24203,1
AP21333,3
AP22491,60
AP20596,1
AP21238,15
AP21270,1
AP21270,6
AP21623,30
AP20366,56
AP20882,60
AP22431,1
AP21189,28
AP23299,30
AP20659,90
AP20592,30
AP21624,20
AP21333,1
AP21353,1
AP22115,20
AP22599,56
AP22022,30
AP21914,60
AP21987,60
AP22899,1
AP23648,30
AP20598,1
AP21270,1
AP21353,1
AP20872,1
AP21994,30
AP22491,30
AP21583,14
AP20873,1
AP22490,90
AP22493,1
20007636,60
AP23611,60
AP22422,30
AP24483,2
AP20548,1
AP20465,90
AP20776,60
AP21357,40
AP21769,90
AP20121,30
AP21357,30
AP23167,30
AP21270,2
AP22431,1
AP23168,30
AP20894,21
AP20922,20
AP22491,30
AP21125,1
AP21238,7
AP21542,60
AP22104,28
AP22481,14
AP21623,20
AP22537,15
AP21393,30
AP21542,60
AP22393,14
AP23301,30
AP22829,40
AP22863,6
AP20349,30
AP22423,30
AP22906,60
AP21229,10
AP21333,2
AP23944,5
AP21353,1
AP22120,20
AP22537,14
AP20349,90
AP21987,90
AP23299,90
AP21357,60
AP20498,60
AP21191,11
AP21191,79
AP21481,60
AP23971,6
AP20341,65
AP21987,90
AP22668,14
AP21552,90
AP20532,30
AP22231,1
AP22081,9
AP22482,1
AP22736,7
AP22867,14
AP20142,90
AP20498,90
AP22838,90
AP20496,60
AP22422,90
AP20498,90
AP21987,90
AP22491,180
AP21191,168
AP21987,90
AP23971,3
AP-Lancetas,100
AP22490,60
AP23299,60
AP-Tiras Reactivas,50
AP21393,30
AP20044,20
AP21539,10
AP22104,10
AP23519,14
AP20986,40
AP22599,34
AP22360,30
AP21874,90
AP22491,90
AP20218,2
AP21903,90
AP-Preservativos,15
AP21539,90
AP22421,90
AP21539,90
AP-Aguja Insulina,90
AP20347,60
AP23301,60
AP21357,30
AP21624,28
AP21189,28
AP21656,60
AP20748,20
AP22794,9
AP22421,30
AP20044,28
AP20409,21
AP20349,90
AP20496,90
AP21987,90
AP22490,60
AP-Aguja Insulina,30
AP21190,28
AP21539,90
AP21903,60
AP21987,60
AP22491,120
AP23322,1
AP23322,2
AP23521,10
AP20347,90
AP21987,90
AP23204,90
AP23809,90
AP21434,10
AP21571,1
AP24357,3
AP22899,3
AP21270,4
AP22914,4
AP22623,10
AP22794,15
AP20044,20
AP22081,15
AP23624,4
AP20044,20
AP-Preservativos,15
AP21836,30
AP20218,6
AP20776,30
AP22670,10
AP23611,30
AP20767,30
AP20882,60
AP21987,60
AP22422,60
AP22838,120
AP22355,1
AP20767,60
AP22072,30
AP22412,30
AP20142,30
AP20880,30
AP21539,30
AP23809,30
AP20044,20
AP20546,2
AP20654,30
AP21874,60
AP22481,20
AP22491,120
AP23154,30
AP23322,2
AP20498,90
AP21539,90
AP20596,1
AP21539,90
AP-Aguja Insulina,90
AP22189,2
AP-Lancetas,100
AP-Tiras Reactivas,100
AP23651,60
AP23159,60
AP22468,90
AP22422,30
AP23200,30
AP23204,60
AP20496,90
AP21571,1
AP21987,90
AP22491,90
AP20044,42
AP20496,30
AP22491,30
AP21190,28
AP21994,30
AP22491,30
AP21333,1
AP21347,9
AP22366,30
AP20844,180
AP22623,20
AP21769,90
AP24191,1
AP21238,20
AP21136,30
AP21372,20
AP22850,30
AP22587,90
AP22708,90
AP23097,90
AP23194,90
AP20548,1
AP20922,10
AP22541,1
AP22794,10
AP21162,30
AP22863,6
AP23719,30
AP22541,1
AP23515,30
AP20496,30
AP21189,28
AP-Tiras Reactivas,50
AP21082,30
AP-Lancetas,50
AP22414,30
AP23301,30
AP-Tiras Reactivas,50
AP21542,30
AP23556,60
AP21552,60
AP21874,60
AP22747,1
AP20140,10
AP21393,30
AP21542,60
AP21162,90
AP23104,3
AP21458,60
AP21458,30
AP21480,180
AP23389,60
AP20349,90
AP22491,180
AP20496,60
AP22414,44
AP22491,120
AP22838,60
AP23503,1
AP20496,90
AP21328,30
AP21333,1
AP22542,60
AP20347,10
AP20496,30
AP21994,30
AP22308,1
AP22948,1
AP20219,1
AP20446,60
AP21191,28
AP23299,30
AP23809,28
AP22022,2
AP23253,28
AP20844,292
AP20844,68
AP21727,350
AP23204,120
AP20142,60
AP20347,60
AP21656,60
AP21987,60
AP22422,60
AP22491,120
AP-Aguja Insulina,200
AP23105,1
AP21838,30
AP21552,30
AP21874,30
AP22906,30
AP22397,90
AP22491,180
AP23719,120
AP21458,180
AP21876,1
AP20894,28
AP22798,10
AP20044,60
AP21333,2
AP20794,30
AP21485,30
AP-Preservativos,15
AP22134,30
AP20596,1
AP20880,90
AP20142,30
AP21190,28
AP22838,30
AP23301,30
AP23847,28
AP20044,30
AP20142,90
AP20498,90
AP21189,90
AP21987,90
AP22491,180
AP22838,30
AP23556,30
AP21458,30
AP23719,60
AP20465,30
AP20598,1
AP23556,30
AP20496,30
AP23803,90
AP22491,60
AP20593,90
AP23556,120
AP21542,30
AP21987,30
AP22491,60
AP20776,90
AP21542,90
AP21987,90
AP22490,180
AP22587,90
AP20894,12
AP22104,9
AP20121,7
AP21458,30
AP22537,10
AP20498,30
AP21703,30
AP22448,30
AP22491,60
AP20044,15
AP21542,30
AP22912,30
AP22424,30
AP22399,1
AP21532,60
AP21863,1
AP20349,30
AP20496,30
AP21480,60
AP22599,56
AP21738,180
AP20219,1
AP21281,1
AP22491,180
AP22794,20
AP21552,90
AP23847,180
AP20121,30
AP20596,1
AP20873,3
AP21987,90
AP21190,28
AP22491,60
AP22587,30
AP22907,30
AP21458,30
AP21458,60
AP22231,1
AP21353,1
AP21542,30
AP21552,30
AP21874,30
AP22640,30
AP22794,10
AP23299,1
AP22009,28
AP23809,28
AP21353,2
AP21285,1
AP21539,60
AP22912,10
AP23792,2
AP21993,30
AP22906,30
AP23691,30
AP21136,30
AP23556,30
AP20364,28
AP23204,90
AP20044,18
AP20496,30
AP22425,30
AP21458,30
AP21993,30
AP21987,30
AP22388,30
AP23301,30
